2014-11-17,30174,28894,2015-03-27,29354,8580,2014-01-13,37358,21156,2014-11-17,129244,170880,2014-09-18,168,70,2014-06-16,12502,14064,2015-03-30,45632,15428,2014-05-16,22842,12634,2015-03-02,4520,2102,2015-02-05,25750,22186,2015-04-07,9186,7308,2014-06-23,9840,5958,2015-01-26,1012,2018,2015-03-04,10570,4210,2014-12-12,452,988,2015-02-20,59836,41546,2014-03-06,74262,46804,2014-02-13,207026,78300
2014-11-14,8150,2046,2015-03-26,3352,664,2014-01-10,156,306,2014-11-14,214082,104760,2014-09-17,1846,82,2014-06-13,1418,62,2015-03-27,11786,678,2014-05-15,33658,27156,2015-02-27,250,7292,2015-02-04,28,10,2015-04-06,4184,2952,2014-06-20,2480,8956,2015-01-23,128,0,2015-03-03,1238,1324,2014-12-11,756,476,2015-02-19,5934,2710,2014-03-05,56628,41188,2014-02-12,9736,6134
2014-11-13,2988,12932,2015-03-25,1080,666,2014-01-09,298,106,2014-11-13,35708,24750,2014-09-16,444,172,2014-06-12,1066,74,2015-03-26,256,558,2014-05-14,40606,27580,2015-02-26,66,110,2015-02-03,2,0,2015-04-02,6214,2178,2014-06-19,3412,1822,2015-01-22,8214,116,2015-03-02,5788,4846,2014-12-10,878,1582,2015-02-18,11858,9240,2014-03-04,14098,12876,2014-02-11,24544,9926
2014-11-12,3670,3788,2015-03-24,1674,108,2014-01-08,488,160,2014-11-12,8516,5780,2014-09-15,874,60,2014-06-11,126,72,2015-03-25,138,54,2014-05-13,93080,57882,2015-02-25,1208,566,2015-02-02,8,152,2015-04-01,8012,114,2014-06-18,10282,6138,2015-01-21,122,2,2015-02-27,14660,6458,2014-12-09,1232,800,2015-02-17,6030,1610,2014-03-03,51856,5964,2014-02-10,10896,9038
2014-11-11,4672,4164,2015-03-23,3792,392,2014-01-07,216,390,2014-11-11,5046,4524,2014-09-12,382,104,2014-06-10,140,206,2015-03-24,472,422,2014-05-12,6838,19626,2015-02-24,208,19708,2015-01-30,36,0,2015-03-31,1158,82,2014-06-17,9886,7306,2015-01-20,140,200,2015-02-26,10448,4992,2014-12-08,744,118,2015-02-13,19022,10754,2014-02-28,55924,4858,2014-02-07,7528,7184
2014-11-10,1426,1986,2015-03-20,1740,204,2014-01-06,172,234,2014-11-10,3706,5014,2014-09-11,366,162,2014-06-09,58,316,2015-03-23,674,28,2014-05-09,33432,26204,2015-02-23,1166,2502,2015-01-29,36,204,2015-03-30,536,236,2014-06-16,246,510,2015-01-16,204,90,2015-02-25,23734,16570,2014-12-05,3092,8400,2015-02-12,22914,11252,2014-02-27,44164,21160,2014-02-06,19402,18900
2014-11-07,6782,10600,2015-03-19,14618,546,2014-01-03,1372,28,2014-11-07,7810,3304,2014-09-10,674,2,2014-06-06,266,168,2015-03-20,1084,836,2014-05-08,38976,47688,2015-02-20,700,10394,2015-01-28,210,8,2015-03-27,4456,1100,2014-06-13,30,70,2015-01-15,194,168,2015-02-24,2530,2526,2014-12-04,524,3302,2015-02-11,936,362,2014-02-26,16898,2646,2014-02-05,6948,2430
2014-11-06,23338,4336,2015-03-18,926,356,2014-01-02,1970,494,2014-11-06,3824,8102,2014-09-09,6368,284,2014-06-05,164,86,2015-03-19,1258,84,2014-05-07,26188,20146,2015-02-19,11014,2518,2015-01-27,20,0,2015-03-26,8670,2540,2014-06-12,198,48,2015-01-14,5174,126,2015-02-23,13340,8710,2014-12-03,2166,2286,2015-02-10,3142,4682,2014-02-25,8206,5732,2014-02-04,18224,14928
2014-11-05,20334,27208,2015-03-17,104,216,2013-12-31,5812,284,2014-11-05,4528,3420,2014-09-08,380,20,2014-06-04,134,14,2015-03-18,1218,20,2014-05-06,20634,24628,2015-02-18,5382,15470,2015-01-26,110,14,2015-03-25,1844,1832,2014-06-11,2,0,2015-01-13,902,94,2015-02-20,6434,7642,2014-12-02,2560,1754,2015-02-09,6450,7126,2014-02-24,45996,18248,2014-02-03,15448,8540
2014-11-04,3840,37472,2015-03-16,3418,1322,2013-12-30,644,104,2014-11-04,17814,6800,2014-09-05,4660,2164,2014-06-03,250,354,2015-03-17,40,272,2014-05-05,19766,22144,2015-02-17,6304,11466,2015-01-23,86,0,2015-03-24,308,5774,2014-06-10,40,0,2015-01-12,6518,7558,2015-02-19,4772,4866,2014-12-01,760,6024,2015-02-06,3240,332,2014-02-21,67044,32228,2014-01-31,11028,1338
2014-11-03,1790,4866,2015-03-13,2984,1076,2013-12-27,460,160,2014-11-03,2958,3046,2014-09-04,608,580,2014-06-02,1416,20,2015-03-16,1334,136,2014-05-02,25080,26752,2015-02-13,22142,14508,2015-01-22,32,0,2015-03-23,936,1384,2014-06-09,26,2,2015-01-09,6584,5472,2015-02-18,4210,4496,2014-11-28,266,94,2015-02-05,5030,1876,2014-02-20,59078,39726,2014-01-30,14510,2152
2014-10-31,20244,2998,2015-03-12,2954,874,2013-12-26,352,72,2014-10-31,6146,4264,2014-09-03,2260,736,2014-05-30,614,378,2015-03-13,76,38,2014-05-01,43142,23974,2015-02-12,2264,3186,2015-01-21,974,6,2015-03-20,4784,3774,2014-06-06,106,0,2015-01-08,7408,6714,2015-02-17,3200,2818,2014-11-26,586,5230,2015-02-04,3780,3138,2014-02-19,62780,35752,2014-01-29,13660,5904
2014-10-30,1582,1330,2015-03-11,918,50,2013-12-24,252,34,2014-10-30,1646,2564,2014-09-02,60,586,2014-05-29,1064,72,2015-03-12,72,6,2014-04-30,1996,856,2015-02-11,4286,11744,2015-01-20,222,28,2015-03-19,280,1000,2014-06-03,20,0,2015-01-07,1524,194,2015-02-13,1050,546,2014-11-25,732,1750,2015-02-03,20632,7168,2014-02-18,27512,8102,2014-01-28,17938,3646
2014-10-29,7762,13702,2015-03-10,1038,1056,2013-12-23,5030,762,2014-10-29,2312,4692,2014-08-29,170,20,2014-05-28,1696,440,2015-03-11,214,206,2014-04-29,308,3132,2015-02-10,2680,1800,2015-01-16,478,120,2015-03-18,90,0,2014-06-02,64,52,2015-01-06,504,320,2015-02-12,1042,382,2014-11-24,1608,896,2015-02-02,4242,1646,2014-02-14,6376,3160,2014-01-27,29548,19644
2014-10-28,5694,61430,2015-03-09,3392,1578,2013-12-20,1470,220,2014-10-28,2670,2908,2014-08-28,46,150,2014-05-27,420,126,2015-03-10,270,192,2014-04-28,7104,1432,2015-02-09,512,202,2015-01-15,496,0,2015-03-17,76,50,2014-05-30,6,10,2015-01-05,136,110,2015-02-11,950,3494,2014-11-21,2428,2506,2015-01-30,3186,1014,2014-02-13,8386,2854,2014-01-24,11466,8016
2014-10-27,6508,16586,2015-03-06,1152,588,2013-12-19,1144,74,2014-10-27,11666,8996,2014-08-27,176,36,2014-05-23,362,120,2015-03-09,322,218,2014-04-25,2036,1500,2015-02-06,392,7090,2015-01-14,82,112,2015-03-16,832,2056,2014-05-29,12,0,2015-01-02,68,152,2015-02-10,532,2282,2014-11-20,1806,1600,2015-01-29,4342,1992,2014-02-12,19046,1426,2014-01-23,8566,1860
2014-10-24,2254,792,2015-03-05,7216,848,2013-12-18,356,450,2014-10-24,7384,5294,2014-08-26,538,92,2014-05-22,758,0,2015-03-06,1056,82,2014-04-24,1284,1288,2015-02-05,1194,3612,2015-01-13,94,6,2015-03-13,88,60,2014-05-28,128,0,2014-12-31,624,0,2015-02-09,444,528,2014-11-19,8402,6420,2015-01-28,1328,126,2014-02-11,15070,2478,2014-01-22,10000,4864
2014-10-23,1162,634,2015-03-04,5398,208,2013-12-17,218,452,2014-10-23,6908,2426,2014-08-25,152,38,2014-05-21,674,110,2015-03-05,350,58,2014-04-23,8018,730,2015-02-04,366,1930,2015-01-12,14,0,2015-03-12,292,500,2014-05-27,94,0,2014-12-30,78,14,2015-02-06,1368,244,2014-11-18,7946,12222,2015-01-27,878,628,2014-02-10,45032,2726,2014-01-21,10682,3452
2014-10-22,9844,3702,2015-03-03,5252,2554,2013-12-16,950,88,2014-10-22,6144,4046,2014-08-22,1168,296,2014-05-20,382,322,2015-03-04,84,136,2014-04-22,3704,2712,2015-02-03,40788,318,2015-01-09,26,4,2015-03-10,572,78,2014-05-23,2,0,2014-12-29,2,2,2015-02-05,830,1292,2014-11-17,3440,2488,2015-01-26,1888,888,2014-02-07,44558,1948,2014-01-17,12524,7176
2014-10-21,2260,2376,2015-03-02,6134,1164,2013-12-13,514,36,2014-10-21,13716,14486,2014-08-21,846,26,2014-05-19,3430,226,2015-03-03,360,260,2014-04-21,2796,6130,2015-02-02,984,276,2015-01-08,26,8,2015-03-09,8,16,2014-05-21,10,20,2014-12-26,128,8,2015-02-04,2560,2698,2014-11-14,324,4414,2015-01-23,1230,1158,2014-02-06,8014,576,2014-01-16,31442,9482
2014-10-20,3418,7128,2015-02-27,3030,2076,2013-12-12,12342,2572,2014-10-20,13450,5530,2014-08-20,892,20,2014-05-16,212,502,2015-03-02,3792,160,2014-04-17,17720,5760,2015-01-30,2022,1324,2015-01-07,10,0,2015-03-06,2,102,2014-05-20,106,82,2014-12-24,44,0,2015-02-03,1736,2778,2014-11-13,2142,356,2015-01-22,344,424,2014-02-05,690,116,2014-01-15,44968,22538
2014-10-17,7542,5306,2015-02-26,494,50,2013-12-11,11108,5264,2014-10-17,16406,16336,2014-08-19,676,260,2014-05-15,244,208,2015-02-27,534,2276,2014-04-16,5746,760,2015-01-29,4114,3232,2015-01-06,2,20,2015-03-05,146,124,2014-05-19,140,28,2014-12-23,532,100,2015-02-02,2032,2438,2014-11-12,204,424,2015-01-21,6072,492,2014-02-04,2288,2218,2014-01-14,80086,22178
2014-10-16,3002,46190,2015-02-25,366,570,2013-12-10,14796,5402,2014-10-16,19500,12570,2014-08-18,2442,242,2014-05-14,538,44,2015-02-26,3242,1952,2014-04-15,7892,12788,2015-01-28,18758,16702,2015-01-05,24,6,2015-03-04,60,72,2014-05-16,260,44,2014-12-22,354,302,2015-01-30,1924,1148,2014-11-11,254,1608,2015-01-20,5188,3106,2014-02-03,1722,4302,2014-01-13,15630,11632
2014-10-15,1510,5190,2015-02-24,5896,3470,2013-12-09,4542,2016,2014-10-15,22868,20934,2014-08-15,4924,804,2014-05-13,88,310,2015-02-25,8794,7852,2014-04-14,5186,16836,2015-01-27,7608,4658,2015-01-02,44,20,2015-03-03,34,1730,2014-05-15,352,0,2014-12-19,380,0,2015-01-29,1300,1822,2014-11-10,226,582,2015-01-16,2324,5952,2014-01-31,5788,962,2014-01-10,13126,3738
2014-10-14,6590,2320,2015-02-23,658,1160,2013-12-06,376,102,2014-10-14,11714,8000,2014-08-14,896,12,2014-05-12,186,238,2015-02-24,212,326,2014-04-11,15254,2852,2015-01-26,3954,4166,2014-12-31,346,30,2015-03-02,8,58,2014-05-13,20,36,2014-12-18,274,42,2015-01-28,6856,788,2014-11-07,7556,1068,2015-01-15,1304,4206,2014-01-30,1808,1140,2014-01-09,3758,5078
2014-10-13,7336,2800,2015-02-20,2920,890,2013-12-05,88,0,2014-10-13,9584,7230,2014-08-13,294,268,2014-05-09,168,244,2015-02-23,48,604,2014-04-10,1526,2456,2015-01-23,250,3784,2014-12-30,26,0,2015-02-27,34,790,2014-05-12,22,54,2014-12-17,128,0,2015-01-27,10652,4874,2014-11-06,468,676,2015-01-14,884,728,2014-01-29,250,274,2014-01-08,17476,18262
2014-10-10,11710,6722,2015-02-19,722,132,2013-12-04,118,50,2014-10-10,25200,9644,2014-08-12,994,814,2014-05-08,158,72,2015-02-20,216,6,2014-04-09,412,1014,2015-01-22,2564,2718,2014-12-29,88,24,2015-02-26,158,50,2014-05-08,66,32,2014-12-16,40992,16410,2015-01-26,5866,1108,2014-11-05,1092,472,2015-01-13,3444,1056,2014-01-28,3190,434,2014-01-07,7944,5806
2014-10-09,6538,15540,2015-02-18,2412,466,2013-12-03,766,88,2014-10-09,12710,7290,2014-08-11,940,540,2014-05-07,188,926,2015-02-19,122,456,2014-04-08,1920,5012,2015-01-21,1346,2812,2014-12-26,18,8,2015-02-25,88,438,2014-05-07,82,20,2014-12-15,366,52,2015-01-23,5008,852,2014-11-04,832,530,2015-01-12,666,1446,2014-01-27,1632,590,2014-01-06,23182,9852
2014-10-08,5000,12514,2015-02-17,10672,610,2013-12-02,374,228,2014-10-08,9596,9408,2014-08-08,128,572,2014-05-06,1562,56,2015-02-18,110,92,2014-04-07,2022,3346,2015-01-20,2166,94,2014-12-23,242,4,2015-02-24,182,20,2014-05-06,2,142,2014-12-12,98,340,2015-01-22,1804,346,2014-11-03,1086,588,2015-01-09,98,262,2014-01-24,1480,302,2014-01-03,11916,8810
2014-10-07,4534,4628,2015-02-13,8298,650,2013-11-29,536,38,2014-10-07,4022,7942,2014-08-07,800,322,2014-05-05,888,1160,2015-02-17,176,472,2014-04-04,2666,1926,2015-01-16,2438,16070,2014-12-22,6,0,2015-02-23,174,16,2014-05-02,148,526,2014-12-11,172,0,2015-01-21,2348,596,2014-10-31,3602,2874,2015-01-08,1290,868,2014-01-23,1218,1146,2014-01-02,13796,4550
2014-10-06,13606,7534,2015-02-12,3648,1216,2013-11-27,448,188,2014-10-06,2098,5586,2014-08-06,1882,1302,2014-05-02,374,186,2015-02-13,148,78,2014-04-03,1522,4170,2015-01-15,2118,1916,2014-12-19,124,0,2015-02-20,146,274,2014-05-01,156,314,2014-12-10,632,0,2015-01-20,5470,678,2014-10-30,1670,1796,2015-01-07,12702,1038,2014-01-22,15010,1302,2013-12-31,23582,6184
2014-10-03,9336,2514,2015-02-11,1176,812,2013-11-26,1004,312,2014-10-03,5034,11882,2014-08-05,1526,1382,2014-05-01,198,118,2015-02-12,126,36,2014-04-02,3092,8562,2015-01-14,1440,7814,2014-12-18,66,2,2015-02-19,72,24,2014-04-30,20,94,2014-12-09,18,0,2015-01-16,2814,746,2014-10-29,10528,5290,2015-01-06,4526,3270,2014-01-21,11996,894,2013-12-30,1418,1320
2014-10-02,8868,10544,2015-02-10,1410,3168,2013-11-25,402,232,2014-10-02,8170,16262,2014-08-04,1794,2912,2014-04-30,1712,86,2015-02-11,106,1098,2014-04-01,3832,4280,2015-01-13,116,476,2014-12-17,150,24,2015-02-18,602,6624,2014-04-23,42,0,2014-12-08,120,6,2015-01-15,2480,508,2014-10-28,242,284,2015-01-05,532,1288,2014-01-17,35618,9288,2013-12-27,1500,3158
2014-10-01,17366,3704,2015-02-09,382,678,2013-11-22,660,96,2014-10-01,5232,2814,2014-08-01,230,1450,2014-04-29,268,68,2015-02-10,48,14,2014-03-31,6978,7956,2015-01-12,196,512,2014-12-15,206,4,2015-02-17,96,146,2014-04-22,40,312,2014-12-05,20,30,2015-01-14,2554,926,2014-10-27,282,3186,2015-01-02,176,44,2014-01-16,1880,1692,2013-12-26,12634,3060
2014-09-30,722,962,2015-02-06,14192,682,2013-11-21,272,126,2014-09-30,4242,2262,2014-07-31,1492,156,2014-04-28,1740,288,2015-02-09,46,232,2014-03-28,5464,8262,2015-01-09,340,70,2014-12-12,50,228,2015-02-13,104,0,2014-04-17,942,890,2014-12-04,198,32,2015-01-13,12890,3000,2014-10-24,396,66,2014-12-31,486,454,2014-01-15,6932,4018,2013-12-24,3578,3816
2014-09-29,22692,42306,2015-02-05,392,1210,2013-11-20,588,544,2014-09-29,4882,2066,2014-07-30,1374,196,2014-04-25,4840,1150,2015-02-06,120,68,2014-03-27,19916,8484,2015-01-08,1802,12366,2014-12-11,386,16,2015-02-12,196,8,2014-04-14,194,484,2014-12-03,102,54,2015-01-12,910,142,2014-10-23,936,4234,2014-12-30,98,2366,2014-01-14,1260,266,2013-12-23,3680,1570
2014-09-26,2190,24086,2015-02-04,940,1196,2013-11-19,1418,120,2014-09-26,5584,1410,2014-07-29,76,1652,2014-04-24,15242,1764,2015-02-05,88,12,2014-03-26,18190,12528,2015-01-07,3522,3444,2014-12-10,150,2,2015-02-11,2336,22,2014-04-04,4,0,2014-12-02,92,0,2015-01-09,1042,528,2014-10-22,286,118,2014-12-29,1160,1198,2014-01-13,382,1568,2013-12-20,14780,12794
2014-09-25,1356,3468,2015-02-03,3422,562,2013-11-18,964,452,2014-09-25,3778,3020,2014-07-28,18,8,2014-04-23,1284,614,2015-02-04,116,80,2014-03-25,5550,5666,2015-01-06,726,764,2014-12-09,42,82,2015-02-10,80,164,2014-04-02,4,8,2014-12-01,86,126,2015-01-08,980,124,2014-10-21,1548,200,2014-12-26,1102,330,2014-01-10,848,420,2013-12-19,23124,9652
2014-09-24,11374,21472,2015-02-02,2552,1020,2013-11-15,1270,42,2014-09-24,9938,3214,2014-07-25,680,146,2014-04-22,1624,1742,2015-02-03,30,10,2014-03-24,3602,2898,2015-01-05,392,494,2014-12-08,284,0,2015-02-09,246,70,2014-04-01,2,0,2014-11-28,58,30,2015-01-07,682,102,2014-10-20,2866,588,2014-12-24,162,156,2014-01-09,1222,1026,2013-12-18,8112,4126
2014-09-23,2824,12516,2015-01-30,2976,1154,2013-11-14,1530,136,2014-09-23,3576,7058,2014-07-24,498,46,2014-04-21,424,274,2015-02-02,40,64,2014-03-21,13280,5206,2015-01-02,444,280,2014-12-05,16,16,2015-02-06,90,160,2014-03-28,2,0,2014-11-26,472,94,2015-01-06,438,592,2014-10-17,4048,1126,2014-12-23,1482,3026,2014-01-08,742,480,2013-12-17,16096,12108
2014-09-22,2214,1850,2015-01-29,2272,1318,2013-11-13,472,140,2014-09-22,5670,11138,2014-07-23,192,178,2014-04-17,1268,288,2015-01-30,62,42,2014-03-20,4570,4398,2014-12-31,150,40,2014-12-04,4,2,2015-02-05,462,94,2014-03-27,20,0,2014-11-25,152,108,2015-01-05,830,3320,2014-10-16,976,952,2014-12-22,3740,796,2014-01-07,1982,1386,2013-12-16,29374,12350
2014-09-19,5744,2106,2015-01-28,2678,752,2013-11-12,1212,176,2014-09-19,2470,2326,2014-07-22,60,58,2014-04-16,218,172,2015-01-29,112,154,2014-03-19,7488,4520,2014-12-30,572,3860,2014-12-03,4,4,2015-02-04,758,0,2014-03-26,4,80,2014-11-24,10592,222,2015-01-02,864,106,2014-10-15,1202,900,2014-12-19,5142,10748,2014-01-06,2448,3608,2013-12-13,83620,19290
2014-09-18,652,1334,2015-01-27,3858,1820,2013-11-11,862,2,2014-09-18,1060,1340,2014-07-21,72,148,2014-04-15,242,70,2015-01-28,276,7272,2014-03-18,14940,4054,2014-12-29,186,814,2014-12-02,50,6,2015-02-03,114,1240,2014-03-25,6,0,2014-11-21,238,0,2014-12-31,1586,82,2014-10-14,726,2800,2014-12-18,14988,3544,2014-01-03,6024,3696,2013-12-12,29766,6970
2014-09-17,3708,4204,2015-01-26,4488,1198,2013-11-08,1710,544,2014-09-17,2532,2380,2014-07-18,64,20,2014-04-14,174,46,2015-01-27,126,178,2014-03-17,7346,6682,2014-12-26,4658,0,2014-12-01,42,12,2015-02-02,116,1652,2014-03-21,20,126,2014-11-20,996,0,2014-12-30,622,156,2014-10-13,902,4138,2014-12-17,4230,1140,2014-01-02,13356,1782,2013-12-11,11190,2390
2014-09-16,14942,12974,2015-01-23,8934,5446,2013-11-07,288,102,2014-09-16,4606,2988,2014-07-17,336,160,2014-04-11,470,458,2015-01-26,2562,30,2014-03-14,3734,2196,2014-12-24,36,0,2014-11-28,42,4,2015-01-30,166,160,2014-03-20,12,140,2014-11-19,1576,40,2014-12-29,272,256,2014-10-10,324,1368,2014-12-16,4808,6372,2013-12-31,1712,438,2013-12-10,15368,2438
2014-09-15,3318,9166,2015-01-22,34200,6536,2013-11-06,1140,208,2014-09-15,3620,9180,2014-07-16,228,102,2014-04-10,320,74,2015-01-23,502,50,2014-03-13,4916,712,2014-12-23,6850,6724,2014-11-26,38,12,2015-01-29,788,418,2014-03-18,50,56,2014-11-18,19364,128,2014-12-26,650,750,2014-10-09,136,1920,2014-12-15,548,278,2013-12-30,3438,2220,2013-12-09,7720,6120
2014-09-12,3828,2400,2015-01-21,1682,1072,2013-11-05,430,156,2014-09-12,12404,10486,2014-07-15,376,6246,2014-04-09,478,74,2015-01-22,480,224,2014-03-12,10570,4468,2014-12-22,296,3420,2014-11-25,52,40,2015-01-28,810,4008,2014-03-17,336,12,2014-11-17,452,48,2014-12-24,438,114,2014-10-08,1030,994,2014-12-12,172,1418,2013-12-27,442,174,2013-12-06,26776,10704
2014-09-11,3886,9040,2015-01-20,3434,976,2013-11-04,502,700,2014-09-11,24174,1438,2014-07-14,582,944,2014-04-08,184,402,2015-01-21,394,18,2014-03-11,10274,744,2014-12-19,1066,1010,2014-11-24,58,140,2015-01-27,3284,4732,2014-03-13,214,40,2014-11-14,142,0,2014-12-23,5030,1250,2014-10-07,322,222,2014-12-11,746,2782,2013-12-26,1348,310,2013-12-05,18096,22484
2014-09-10,834,2334,2015-01-16,6002,1598,2013-11-01,452,598,2014-09-10,26194,15462,2014-07-11,102,104,2014-04-07,186,232,2015-01-20,260,68,2014-03-10,2700,2658,2014-12-18,3152,58,2014-11-21,456,4,2015-01-26,1936,3184,2014-03-11,78,20,2014-11-13,278,0,2014-12-22,2002,338,2014-10-06,5120,6156,2014-12-10,226,500,2013-12-24,800,44,2013-12-04,25494,12234
