2014-11-17,30174,28894,2015-03-27,29354,8580,2014-01-13,37358,21156,2014-11-17,129244,170880,2014-09-18,168,70,2014-06-16,12502,14064,2015-03-30,45632,15428,2014-05-16,22842,12634,2015-03-02,4520,2102,2015-02-05,25750,22186,2015-04-07,9186,7308,2014-06-23,9840,5958,2015-01-26,1012,2018,2015-03-04,10570,4210,2014-12-12,452,988,2015-02-20,59836,41546,2014-03-06,74262,46804,2014-02-13,207026,78300
2014-09-09,458,4480,2015-01-15,1820,12344,2013-10-31,1348,520,2014-09-09,3278,4490,2014-07-10,1076,190,2014-04-04,606,512,2015-01-16,7692,34,2014-03-07,16878,1806,2014-12-17,104,404,2014-11-20,50,0,2015-01-23,68,262,2014-03-07,6,28,2014-11-12,70,4,2014-12-19,1110,944,2014-10-03,886,1856,2014-12-09,374,540,2013-12-23,2746,1518,2013-12-03,16890,16626
2014-09-08,14304,9404,2015-01-14,4010,18436,2013-10-30,850,396,2014-09-08,2118,14026,2014-07-09,216,94,2014-04-03,1240,614,2015-01-15,550,306,2014-03-06,7260,6228,2014-12-16,450,8324,2014-11-19,38,0,2015-01-22,230,166,2014-03-06,38,14,2014-11-11,94,0,2014-12-18,1040,92,2014-10-02,1110,322,2014-12-08,2522,574,2013-12-20,3060,2658,2013-12-02,37192,10588
2014-09-05,2390,4242,2015-01-13,63386,1680,2013-10-29,318,324,2014-09-05,2116,5750,2014-07-08,190,288,2014-04-02,19070,60,2015-01-14,96,0,2014-03-05,8434,7246,2014-12-15,290,528,2014-11-18,158,0,2015-01-21,202,244,2014-03-04,10,128,2014-11-10,182,48,2014-12-17,834,360,2014-10-01,2598,1422,2014-12-05,178,1010,2013-12-19,474,1054,2013-11-29,12436,5140
2014-09-04,3638,3978,2015-01-12,5220,1680,2013-10-28,400,370,2014-09-04,6068,12002,2014-07-07,46,412,2014-04-01,1426,302,2015-01-13,156,140,2014-03-04,6888,4026,2014-12-12,648,25884,2014-11-17,124,0,2015-01-20,860,360,2014-03-03,34,0,2014-11-07,550,94,2014-12-16,884,342,2014-09-30,362,1798,2014-12-04,4000,2864,2013-12-18,1464,982,2013-11-27,40078,15952
2014-09-03,842,1198,2015-01-09,1620,364,2013-10-25,228,26,2014-09-03,4742,1450,2014-07-03,196,8,2014-03-31,2436,968,2015-01-12,304,1128,2014-03-03,44286,12388,2014-12-11,558,204,2014-11-13,48,138,2015-01-16,390,100,2014-02-28,50,0,2014-11-06,798,172,2014-12-15,1178,266,2014-09-29,3734,1196,2014-12-03,2560,444,2013-12-17,9120,5058,2013-11-26,44476,40132
2014-09-02,1412,2564,2015-01-08,2796,164,2013-10-24,366,272,2014-09-02,5534,9610,2014-07-02,272,72,2014-03-28,1106,774,2015-01-09,222,184,2014-02-28,9236,8644,2014-12-10,636,11492,2014-11-12,24,342,2015-01-15,36,38,2014-02-24,124,168,2014-11-05,236,8,2014-12-12,168,124,2014-09-26,622,204,2014-12-02,724,2108,2013-12-16,340940,4268,2013-11-25,102810,21550
2014-08-29,2022,1404,2015-01-07,2650,1580,2013-10-23,3236,394,2014-08-29,4876,1608,2014-07-01,530,28,2014-03-27,1678,202,2015-01-08,1554,8340,2014-02-27,2916,1344,2014-12-09,244,26,2014-11-11,54,0,2015-01-14,22,1000,2014-02-21,182,644,2014-11-04,170,968,2014-12-11,680,90,2014-09-25,930,702,2014-12-01,294,1556,2013-12-13,23278,1968,2013-11-22,131858,43848
2014-08-28,1078,1006,2015-01-06,2320,2228,2013-10-22,1604,314,2014-08-28,19732,11534,2014-06-30,118,18,2014-03-26,566,378,2015-01-07,502,9506,2014-02-26,6804,734,2014-12-08,1918,96,2014-11-10,76,42,2015-01-13,54,100,2014-02-20,110,200,2014-11-03,186,120,2014-12-10,488,502,2014-09-24,1264,356,2014-11-28,194,368,2013-12-12,424,182,2013-11-21,2650,708
2014-08-27,1182,2922,2015-01-05,1478,1420,2013-10-21,364,732,2014-08-27,1746,6388,2014-06-27,190,20,2014-03-25,866,906,2015-01-06,1512,268,2014-02-25,6880,1956,2014-12-05,5810,5600,2014-11-07,2884,42,2015-01-12,466,86,2014-02-12,18,0,2014-10-31,224,306,2014-12-09,498,704,2014-09-23,2450,798,2014-11-26,330,1920,2013-12-11,1624,1030,2013-11-20,16792,3746
2014-08-26,1536,144,2015-01-02,2180,720,2013-10-18,5764,74,2014-08-26,20876,10080,2014-06-26,428,100,2014-03-24,258,220,2015-01-05,796,640,2014-02-24,19646,6274,2014-12-04,3240,128,2014-11-06,302,76,2015-01-09,94,24,2014-02-11,50,98,2014-10-30,264,190,2014-12-08,1644,586,2014-09-22,2568,4382,2014-11-25,1298,8988,2013-12-10,6338,374,2013-11-19,4916,4032
2014-08-25,4086,3148,2014-12-31,1926,12634,2013-10-17,12048,6250,2014-08-25,1160,702,2014-06-25,816,478,2014-03-21,1582,56,2015-01-02,694,130,2014-02-21,37522,3986,2014-12-03,3346,4942,2014-11-05,34,34,2015-01-08,116,110,2014-02-10,40,20,2014-10-29,434,80,2014-12-05,622,40,2014-09-19,4254,1640,2014-11-24,1482,3368,2013-12-09,2622,986,2013-11-18,5882,7596
2014-08-22,21894,24508,2014-12-30,496,714,2013-10-16,1150,284,2014-08-22,1308,1556,2014-06-24,1028,482,2014-03-20,536,136,2014-12-31,262,68,2014-02-20,48176,12430,2014-12-02,16,32,2014-11-04,40,0,2015-01-07,1138,5178,2014-02-06,22,350,2014-10-28,1492,946,2014-12-04,298,174,2014-09-18,452,1416,2014-11-21,2480,2714,2013-12-06,5446,1276,2013-11-15,4130,2696
2014-08-21,2986,18448,2014-12-29,396,602,2013-10-15,1100,14,2014-08-21,1214,1272,2014-06-23,110,58,2014-03-19,1204,96,2014-12-30,60,32,2014-02-19,35968,26272,2014-12-01,516,400,2014-11-03,6,0,2015-01-06,82,172,2014-02-04,20,12,2014-10-27,766,488,2014-12-03,230,128,2014-09-17,1158,540,2014-11-20,1908,11050,2013-12-05,8366,12970,2013-11-14,14024,4116
2014-08-20,2022,1002,2014-12-26,326,344,2013-10-14,552,78,2014-08-20,1582,2554,2014-06-20,346,130,2014-03-18,276,46,2014-12-29,222,14,2014-02-18,25918,10776,2014-11-28,24,40,2014-10-31,34,10,2015-01-05,422,680,2014-02-03,48,272,2014-10-24,968,202,2014-12-02,1176,562,2014-09-16,1230,2426,2014-11-19,2700,848,2013-12-04,3538,962,2013-11-13,10018,966
2014-08-19,8294,14320,2014-12-24,220,338,2013-10-11,1120,82,2014-08-19,2594,7506,2014-06-19,448,424,2014-03-17,118,88,2014-12-26,56,30,2014-02-14,2766,654,2014-11-26,1630,28,2014-10-30,12,34,2015-01-02,1164,238,2014-01-31,116,640,2014-10-23,850,40,2014-12-01,410,1158,2014-09-15,1524,636,2014-11-18,6882,6220,2013-12-03,8738,566,2013-11-12,8694,3062
2014-08-18,2774,5232,2014-12-23,2082,1970,2013-10-10,2114,356,2014-08-18,4200,8136,2014-06-18,54,232,2014-03-14,328,128,2014-12-24,102,520,2014-02-13,8960,5342,2014-11-25,58,302,2014-10-29,16,0,2014-12-31,3742,1476,2014-01-30,494,380,2014-10-22,488,40,2014-11-28,1254,78,2014-09-12,1136,346,2014-11-17,1774,1696,2013-12-02,1748,1584,2013-11-11,7240,7626
2014-08-15,4476,7606,2014-12-22,1158,1284,2013-10-09,984,480,2014-08-15,4846,3132,2014-06-17,920,2144,2014-03-13,246,38,2014-12-23,492,164,2014-02-12,788,716,2014-11-24,128,114,2014-10-28,100,0,2014-12-30,102,180,2014-01-28,42,0,2014-10-21,506,944,2014-11-26,718,920,2014-09-11,340,602,2014-11-14,8328,2588,2013-11-29,822,1694,2013-11-08,1852,1426
2014-08-14,7268,15362,2014-12-19,2804,1694,2013-10-08,1782,796,2014-08-14,1776,15332,2014-06-16,934,348,2014-03-12,122,34,2014-12-22,1240,34,2014-02-11,2056,5956,2014-11-21,2246,20,2014-10-27,2,236,2014-12-29,20,106,2014-01-27,400,172,2014-10-20,146,0,2014-11-25,966,350,2014-09-10,400,168,2014-11-13,2418,7344,2013-11-27,1468,2278,2013-11-07,14742,3678
2014-08-13,3250,5462,2014-12-18,20612,1890,2013-10-07,1614,1138,2014-08-13,1206,2270,2014-06-13,228,500,2014-03-11,228,24,2014-12-19,3226,116,2014-02-10,3472,510,2014-11-20,240,28,2014-10-24,30,126,2014-12-26,186,202,2014-01-22,40,0,2014-10-17,158,38,2014-11-24,1392,252,2014-09-09,1060,534,2014-11-12,4154,980,2013-11-26,1516,3038,2013-11-06,8116,2430
2014-08-12,13158,5518,2014-12-17,7976,826,2013-10-04,8854,1098,2014-08-12,3878,628,2014-06-12,228,270,2014-03-10,88,48,2014-12-18,50,60,2014-02-07,1346,1822,2014-11-19,466,1120,2014-10-23,30,0,2014-12-24,22,152,2014-01-21,74,0,2014-10-16,168,36,2014-11-21,3772,660,2014-09-08,1632,1800,2014-11-11,5496,7110,2013-11-25,1980,828,2013-11-05,15654,2368
2014-08-11,8908,3196,2014-12-16,3180,2086,2013-10-03,3848,1782,2014-08-11,2788,1538,2014-06-11,102,112,2014-03-07,74,66,2014-12-17,246,2,2014-02-06,3310,2146,2014-11-18,2542,1090,2014-10-22,4,20,2014-12-23,2732,2494,2014-01-17,144,40,2014-10-15,1072,30,2014-11-20,2864,852,2014-09-05,1040,2258,2014-11-10,4612,7950,2013-11-22,4290,10920,2013-11-04,34056,15904
2014-08-08,5272,4380,2014-12-15,3130,1478,2013-10-02,4708,1290,2014-08-08,2834,1676,2014-06-10,84,10,2014-03-06,218,138,2014-12-16,76,128,2014-02-05,3606,622,2014-11-17,296,194,2014-10-21,6,20,2014-12-22,204,46,2014-01-16,678,262,2014-10-14,3248,1524,2014-11-19,694,226,2014-09-04,1956,350,2014-11-07,30620,25310,2013-11-21,7348,20518,2013-11-01,32540,5110
2014-08-07,1858,4432,2014-12-12,3372,13776,2013-10-01,642,220,2014-08-07,8562,2240,2014-06-09,298,12,2014-03-05,258,268,2014-12-15,258,378,2014-02-04,35334,2938,2014-11-14,218,460,2014-10-20,8,4,2014-12-19,2092,20,2014-01-15,40,98,2014-10-13,118,76,2014-11-18,1268,176,2014-09-03,1450,384,2014-11-06,3392,3394,2013-11-20,890,4814,2013-10-31,94716,3798
2014-08-06,8048,7648,2014-12-11,1896,7142,2013-09-30,1032,432,2014-08-06,2726,2248,2014-06-06,168,106,2014-03-04,1034,96,2014-12-12,90,94,2014-02-03,5260,5698,2014-11-13,110,50,2014-10-17,1280,1310,2014-12-18,262,50,2014-01-14,60,2,2014-10-10,440,452,2014-11-17,570,88,2014-09-02,2388,2148,2014-11-05,3302,1418,2013-11-19,1304,12460,2013-10-30,11646,7492
2014-08-05,8876,13198,2014-12-10,886,6772,2013-09-27,884,78,2014-08-05,3602,4192,2014-06-05,146,270,2014-03-03,202,188,2014-12-11,1864,530,2014-01-31,3430,2614,2014-11-12,162,250,2014-10-16,14,28,2014-12-17,66,126,2014-01-13,84,2,2014-10-09,660,208,2014-11-14,958,738,2014-08-29,976,1400,2014-11-04,1682,2980,2013-11-18,7202,17432,2013-10-29,12066,3368
2014-08-04,1398,8076,2014-12-09,2514,11890,2013-09-26,1504,230,2014-08-04,4694,2692,2014-06-04,162,32,2014-02-28,724,386,2014-12-10,2844,142,2014-01-30,2954,9156,2014-11-11,170,510,2014-10-15,26,28,2014-12-16,522,20,2014-01-10,20,0,2014-10-08,624,62,2014-11-13,2870,1422,2014-08-28,7004,5052,2014-11-03,1882,1120,2013-11-15,5382,2948,2013-10-28,3500,1394
2014-08-01,4156,17484,2014-12-08,3356,18518,2013-09-25,1684,10224,2014-08-01,15020,7228,2014-06-03,246,150,2014-02-27,848,430,2014-12-09,112,22,2014-01-29,9870,7044,2014-11-10,2636,2138,2014-10-14,50,6,2014-12-15,248,26,2014-01-09,2,2,2014-10-07,28,64,2014-11-12,3510,968,2014-08-27,1028,7680,2014-10-31,3242,306,2013-11-14,3040,3464,2013-10-25,564,348
2014-07-31,17782,9054,2014-12-05,1630,1930,2013-09-24,3030,568,2014-07-31,8414,4510,2014-06-02,476,104,2014-02-26,680,82,2014-12-08,50,116,2014-01-28,1102,2472,2014-11-07,130,58,2014-10-13,100,8,2014-12-12,184,2,2014-01-08,206,0,2014-10-06,316,114,2014-11-11,572,204,2014-08-26,3386,3854,2014-10-30,4792,4404,2013-11-13,3800,492,2013-10-24,826,1944
2014-07-30,4930,1742,2014-12-04,442,4452,2013-09-23,478,258,2014-07-30,6114,5252,2014-05-30,1232,294,2014-02-25,514,44,2014-12-05,144,2,2014-01-27,7352,10874,2014-11-06,42,6,2014-10-10,20,6,2014-12-11,80,98,2014-01-07,132,0,2014-10-03,1932,110,2014-11-10,906,354,2014-08-25,4118,4940,2014-10-29,1922,338,2013-11-12,20622,9446,2013-10-23,592,1300
2014-07-29,3548,1196,2014-12-03,2738,6476,2013-09-20,1500,388,2014-07-29,2328,2390,2014-05-29,570,494,2014-02-24,1158,742,2014-12-04,138,76,2014-01-24,5798,6552,2014-11-05,104,80,2014-10-08,220,2,2014-12-10,2,70,2014-01-06,6,0,2014-10-02,166,122,2014-11-07,958,714,2014-08-22,2718,15866,2014-10-28,3734,232,2013-11-11,7424,23154,2013-10-22,1158,7536
2014-07-28,310,458,2014-12-02,648,4256,2013-09-19,480,20,2014-07-28,1980,2366,2014-05-28,140,264,2014-02-21,3462,444,2014-12-03,614,8,2014-01-23,18194,10012,2014-11-04,48,2600,2014-10-07,6,0,2014-12-09,14,94,2014-01-03,4,20,2014-10-01,8478,6460,2014-11-06,4606,1242,2014-08-21,1764,1420,2014-10-27,1760,336,2013-11-08,46682,38068,2013-10-21,3644,5528
2014-07-25,4336,1594,2014-12-01,4250,2334,2013-09-18,954,110,2014-07-25,5250,19666,2014-05-27,348,82,2014-02-20,1562,202,2014-12-02,90,184,2014-01-22,2848,708,2014-11-03,4630,20032,2014-10-06,6,4,2014-12-08,166,44,2013-12-26,46,20,2014-09-30,66,20,2014-11-05,5340,3444,2014-08-20,10026,16238,2014-10-24,9936,1466,2013-11-07,2030,13338,2013-10-18,25858,5728
2014-07-24,5586,510,2014-11-28,348,760,2013-09-17,212,132,2014-07-24,2106,2674,2014-05-23,114,102,2014-02-19,1020,468,2014-12-01,220,46,2014-01-21,3704,2774,2014-10-31,7076,21012,2014-10-03,3622,574,2014-12-05,3294,10,2013-12-20,16,0,2014-09-29,254,40,2014-11-04,2306,1768,2014-08-19,10780,9846,2014-10-23,13922,624,2013-11-06,4864,32934,2013-10-17,12124,4672
2014-07-23,5082,8414,2014-11-26,832,510,2013-09-16,5578,458,2014-07-23,4396,5982,2014-05-22,354,90,2014-02-18,1174,274,2014-11-28,182,18,2014-01-17,8516,4416,2014-10-30,374,8162,2014-10-02,50,2,2014-12-04,190,26,2013-12-19,178,0,2014-09-26,172,912,2014-11-03,950,120,2014-08-18,1574,4472,2014-10-22,642,1294,2013-11-05,10930,2206,2013-10-16,16308,5582
2014-07-22,11976,31750,2014-11-25,1152,1086,2013-09-13,50,250,2014-07-22,3646,2122,2014-05-21,184,396,2014-02-14,4310,446,2014-11-26,164,8,2014-01-16,5564,4176,2014-10-29,10106,12024,2014-10-01,26,6,2014-12-03,70,150,2013-12-18,2,0,2014-09-25,52,136,2014-10-31,2724,480,2014-08-15,2906,698,2014-10-21,3040,928,2013-11-04,930,1660,2013-10-15,12858,7462
2014-07-21,9270,11574,2014-11-24,804,756,2013-09-12,186,270,2014-07-21,9636,4334,2014-05-20,244,172,2014-02-13,334,118,2014-11-25,126,40,2014-01-15,15480,4448,2014-10-28,374,10,2014-09-29,10,0,2014-12-02,58,84,2013-12-17,4,0,2014-09-24,444,466,2014-10-30,1814,366,2014-08-14,2700,3788,2014-10-20,3444,2510,2013-11-01,5660,828,2013-10-14,19460,2688
2014-07-18,15802,4866,2014-11-21,1680,524,2013-09-11,1590,170,2014-07-18,19792,14538,2014-05-19,288,112,2014-02-12,3738,264,2014-11-24,84,24,2014-01-14,18432,16076,2014-10-27,1174,2,2014-09-26,36,0,2014-12-01,2658,300,2013-12-16,24,34,2014-09-23,162,248,2014-10-29,2224,146,2014-08-13,5268,3892,2014-10-17,17748,14420,2013-10-31,1804,644,2013-10-11,7134,1904
2014-07-17,3452,4590,2014-11-20,5752,526,2013-09-10,370,22,2014-07-17,24394,12710,2014-05-16,228,482,2014-02-11,1316,138,2014-11-21,402,128,2014-01-13,6530,2096,2014-10-24,1418,3182,2014-09-25,2,12,2014-11-28,20,88,2013-12-12,2,0,2014-09-22,1806,36,2014-10-28,7136,3252,2014-08-12,2504,738,2014-10-16,6960,7728,2013-10-30,17718,3258,2013-10-10,19560,20570
2014-07-16,1936,6908,2014-11-19,6672,1036,2013-09-09,426,34,2014-07-16,30976,30406,2014-05-15,306,636,2014-02-10,470,8,2014-11-20,124,58,2014-01-10,13730,2326,2014-10-23,9742,394,2014-09-24,8,32,2014-11-25,188,20,2013-12-11,2,2,2014-09-19,1982,418,2014-10-27,926,362,2014-08-11,382,330,2014-10-15,3330,3846,2013-10-29,27422,520,2013-10-09,5502,1328
2014-07-15,1672,1900,2014-11-18,10376,1150,2013-09-06,558,180,2014-07-15,11180,14334,2014-05-14,400,906,2014-02-07,924,150,2014-11-19,172,66,2014-01-09,15544,3506,2014-10-22,264,498,2014-09-23,4,46,2014-11-24,558,292,2013-12-09,20,20,2014-09-18,6514,130,2014-10-24,2120,432,2014-08-08,1674,610,2014-10-14,4816,7324,2013-10-28,33568,6196,2013-10-08,2044,2054
2014-07-14,2790,9626,2014-11-17,502,434,2013-09-05,418,66,2014-07-14,7168,8076,2014-05-13,628,512,2014-02-06,132,72,2014-11-18,170,160,2014-01-08,1434,1708,2014-10-21,5250,326,2014-09-22,416,66,2014-11-21,58,16,2013-12-06,20,0,2014-09-17,8670,8798,2014-10-23,3232,840,2014-08-07,570,1620,2014-10-13,3768,6756,2013-10-25,4152,4764,2013-10-07,3150,3542
2014-07-11,9812,782,2014-11-14,1198,1688,2013-09-04,360,92,2014-07-11,5806,2974,2014-05-12,598,146,2014-02-05,630,1434,2014-11-17,1824,98,2014-01-07,2952,2060,2014-10-20,5192,5232,2014-09-19,268,636,2014-11-20,44,366,2013-12-05,40,0,2014-09-16,450,676,2014-10-22,372,186,2014-08-06,1028,9350,2014-10-10,9166,3834,2013-10-24,17380,6564,2013-10-04,4170,780
2014-07-10,880,644,2014-11-13,34764,958,2013-09-03,296,66,2014-07-10,3884,1738,2014-05-09,218,150,2014-02-04,824,42,2014-11-14,192,64,2014-01-06,7078,4470,2014-10-17,172,1000,2014-09-18,42,800,2014-11-19,126,114,2013-12-04,6,0,2014-09-15,9998,9170,2014-10-21,520,108,2014-08-05,1016,492,2014-10-09,10680,10414,2013-10-23,104798,34880,2013-10-03,2492,1786
2014-07-09,1434,9562,2014-11-12,832,368,2013-08-30,144,168,2014-07-09,4838,1226,2014-05-08,354,468,2014-02-03,5814,3896,2014-11-13,76,84,2014-01-03,1754,402,2014-10-16,62,28,2014-09-17,224,10,2014-11-18,292,12,2013-12-03,32,8,2014-09-12,1108,0,2014-10-20,726,808,2014-08-04,4602,662,2014-10-08,15280,12458,2013-10-22,1316,1674,2013-10-02,1370,1448
2014-07-08,1492,1314,2014-11-11,840,172,2013-08-29,562,62,2014-07-08,8740,4136,2014-05-07,2252,922,2014-01-31,116,68,2014-11-12,194,746,2014-01-02,2398,8208,2014-10-15,20,400,2014-09-16,2202,24,2014-11-17,560,186,2013-11-25,20,80,2014-09-11,504,70,2014-10-17,1000,912,2014-08-01,964,3644,2014-10-07,22502,9526,2013-10-21,11464,1450,2013-10-01,7994,2124
2014-07-07,2606,6888,2014-11-10,3334,1418,2013-08-28,354,400,2014-07-07,2384,2112,2014-05-06,164,272,2014-01-30,1646,6,2014-11-11,294,840,2013-12-31,5070,2226,2014-10-14,2,7164,2014-09-15,12,80,2014-11-14,452,114,2013-11-22,88,0,2014-09-10,72,26,2014-10-16,654,150,2014-07-31,4782,772,2014-10-06,16322,8710,2013-10-18,3412,6722,2013-09-30,9900,2672
2014-07-03,206,1478,2014-11-07,278,434,2013-08-27,142,284,2014-07-03,10960,1508,2014-05-05,298,248,2014-01-29,200,440,2014-11-10,146,232,2013-12-30,13300,730,2014-10-13,1090,10952,2014-09-12,18,2,2014-11-13,50,34,2013-11-19,36,0,2014-09-09,2792,100,2014-10-15,480,1058,2014-07-30,686,826,2014-10-03,46376,12752,2013-10-17,2128,4286,2013-09-27,15528,1496
2014-07-02,2402,4706,2014-11-06,1680,1738,2013-08-26,268,74,2014-07-02,5018,1206,2014-05-02,1006,360,2014-01-28,722,222,2014-11-07,122,3244,2013-12-27,496,310,2014-10-10,1176,2672,2014-09-11,576,200,2014-11-12,232,84,2013-11-15,2,8,2014-09-05,46,0,2014-10-14,1700,496,2014-07-29,34812,466,2014-10-02,3708,6354,2013-10-16,1766,730,2013-09-26,14078,156
2014-07-01,3226,3576,2014-11-05,4546,820,2013-08-23,150,210,2014-07-01,16364,6480,2014-05-01,1338,1392,2014-01-27,570,424,2014-11-06,348,276,2013-12-26,632,864,2014-10-09,3554,3624,2014-09-10,2,6,2014-11-11,354,562,2013-11-13,120,20,2014-09-03,14,14,2014-10-13,1002,1114,2014-07-28,1014,974,2014-10-01,1568,4718,2013-10-15,2816,3038,2013-09-25,13142,3766
