2014-11-17,30174,28894,2015-03-27,29354,8580,2014-01-13,37358,21156,2014-11-17,129244,170880,2014-09-18,168,70,2014-06-16,12502,14064,2015-03-30,45632,15428,2014-05-16,22842,12634,2015-03-02,4520,2102,2015-02-05,25750,22186,2015-04-07,9186,7308,2014-06-23,9840,5958,2015-01-26,1012,2018,2015-03-04,10570,4210,2014-12-12,452,988,2015-02-20,59836,41546,2014-03-06,74262,46804,2014-02-13,207026,78300
2014-06-30,5650,7866,2014-11-04,2144,952,2013-08-22,364,20,2014-06-30,3452,936,2014-04-30,2798,1300,2014-01-24,5294,1592,2014-11-05,8124,96,2013-12-24,1254,416,2014-10-08,100,5770,2014-09-08,134,84,2014-11-10,22,0,2013-11-12,2,50,2014-09-02,118,104,2014-10-10,520,324,2014-07-25,740,386,2014-09-30,3408,6364,2013-10-14,2982,2548,2013-09-24,12448,1652
2014-06-27,2098,11134,2014-11-03,5232,840,2013-08-21,1792,360,2014-06-27,4136,938,2014-04-29,4976,1544,2014-01-23,5434,2818,2014-11-04,236,24,2013-12-23,2684,3178,2014-10-07,140,2742,2014-09-05,62,2044,2014-11-07,1268,102,2013-11-08,20,10,2014-08-29,172,66,2014-10-09,582,946,2014-07-24,1996,1450,2014-09-29,7802,10990,2013-10-11,21898,15208,2013-09-23,3046,1346
2014-06-26,6838,14136,2014-10-31,12786,400,2013-08-20,11340,602,2014-06-26,28308,2906,2014-04-28,3402,434,2014-01-22,686,564,2014-11-03,434,260,2013-12-20,3626,1912,2014-10-03,18,218,2014-09-04,292,8,2014-11-06,120,176,2013-11-07,20,24,2014-08-28,36,0,2014-10-08,540,310,2014-07-23,2438,3560,2014-09-26,12788,14966,2013-10-10,27004,26280,2013-09-20,21776,2730
2014-06-25,7900,1454,2014-10-30,2222,468,2013-08-19,1776,1526,2014-06-25,18314,5644,2014-04-25,424,1004,2014-01-21,2016,1484,2014-10-31,1136,350,2013-12-19,3034,6586,2014-10-02,230,2656,2014-09-03,290,286,2014-11-05,40,152,2013-11-04,50,0,2014-08-27,22,0,2014-10-07,598,308,2014-07-22,5944,6568,2014-09-25,3364,11106,2013-10-09,2996,27026,2013-09-19,4368,2088
2014-06-24,1090,1720,2014-10-29,3058,328,2013-08-16,1760,184,2014-06-24,4738,6088,2014-04-24,1406,386,2014-01-17,4068,910,2014-10-30,7348,1502,2013-12-18,10898,990,2014-10-01,204,3270,2014-09-02,54,360,2014-11-04,402,206,2013-10-28,62,0,2014-08-26,438,196,2014-10-06,1062,208,2014-07-21,1198,2194,2014-09-24,13512,20412,2013-10-08,54894,56050,2013-09-18,9654,2928
2014-06-23,6748,5708,2014-10-28,864,1068,2013-08-15,804,306,2014-06-23,3170,3550,2014-04-23,772,100,2014-01-16,2704,182,2014-10-29,3126,1228,2013-12-17,5788,1792,2014-09-30,2422,26034,2014-08-29,10,16,2014-11-03,498,66,2013-10-25,44,40,2014-08-25,230,162,2014-10-03,414,236,2014-07-18,1930,2576,2014-09-23,16342,17370,2013-10-07,3738,734,2013-09-17,4490,1972
2014-06-20,20664,12152,2014-10-27,2726,1154,2013-08-14,4086,494,2014-06-20,12682,3586,2014-04-22,468,218,2014-01-15,5886,78,2014-10-28,298,116,2013-12-16,3418,3120,2014-09-29,120,8878,2014-08-28,44,4,2014-10-31,3470,488,2013-10-24,118,326,2014-08-22,6,120,2014-10-02,288,240,2014-07-17,866,690,2014-09-22,1172,2192,2013-10-04,950,1958,2013-09-16,1144,1486
2014-06-19,3666,5270,2014-10-24,8246,1252,2013-08-13,1086,88,2014-06-19,33764,4084,2014-04-21,278,128,2014-01-14,1728,286,2014-10-27,420,94,2013-12-13,11550,14544,2014-09-26,58,590,2014-08-27,28,12,2014-10-30,384,190,2013-10-23,14,0,2014-08-21,126,36,2014-10-01,3870,970,2014-07-16,1528,2208,2014-09-19,7816,1068,2013-10-03,1288,1322,2013-09-13,2738,1236
2014-06-18,5484,5958,2014-10-23,18458,3720,2013-08-12,2220,396,2014-06-18,3262,1386,2014-04-17,44,162,2014-01-13,590,118,2014-10-24,1392,172,2013-12-12,8012,5906,2014-09-25,296,4054,2014-08-26,2,18,2014-10-29,70,612,2013-10-21,20,0,2014-08-20,174,280,2014-09-30,170,116,2014-07-15,3954,826,2014-09-18,3848,780,2013-10-02,4952,5432,2013-09-12,5226,4126
2014-06-17,2834,7002,2014-10-22,2786,1524,2013-08-09,328,282,2014-06-17,1598,1658,2014-04-16,120,54,2014-01-10,860,334,2014-10-23,714,126,2013-12-11,1218,2022,2014-09-24,48,22,2014-08-25,4,30,2014-10-28,660,868,2013-10-18,28,10,2014-08-19,264,0,2014-09-29,516,186,2014-07-14,2192,1318,2014-09-17,3108,1554,2013-10-01,1334,1186,2013-09-11,1790,3530
2014-06-16,24826,11332,2014-10-21,6706,1656,2013-08-08,2360,2296,2014-06-16,1422,1578,2014-04-15,358,118,2014-01-09,5258,290,2014-10-22,682,58,2013-12-10,7236,9820,2014-09-23,1600,3488,2014-08-21,42,28,2014-10-27,3324,2526,2013-10-16,18,0,2014-08-18,7342,198,2014-09-26,636,326,2014-07-11,3198,4808,2014-09-16,2758,1584,2013-09-30,2140,3678,2013-09-10,16764,1586
2014-06-13,3850,1394,2014-10-20,28138,2656,2013-08-07,2324,1652,2014-06-13,2226,2620,2014-04-14,300,276,2014-01-08,3578,152,2014-10-21,11434,264,2013-12-09,3102,38844,2014-09-22,746,4346,2014-08-20,42,72,2014-10-24,8166,1650,2013-10-15,110,2,2014-08-15,870,112,2014-09-25,534,478,2014-07-10,2034,1192,2014-09-15,2318,912,2013-09-27,1368,5302,2013-09-09,8926,6526
2014-06-12,8078,9472,2014-10-17,4110,634,2013-08-06,388,194,2014-06-12,1702,1288,2014-04-11,396,384,2014-01-07,626,12,2014-10-20,2350,790,2013-12-06,4312,6018,2014-09-19,1172,12888,2014-08-19,428,388,2014-10-23,5374,5234,2013-10-14,4,0,2014-08-14,12,88,2014-09-24,306,56,2014-07-09,9026,3998,2014-09-12,1766,920,2013-09-26,4318,1358,2013-09-06,6066,4662
2014-06-11,7542,11506,2014-10-16,4854,5200,2013-08-05,130,16,2014-06-11,1844,2204,2014-04-10,842,286,2014-01-06,322,378,2014-10-17,226,200,2013-12-05,3354,824,2014-09-18,392,3442,2014-08-18,32,34,2014-10-22,4356,2246,2013-10-09,6,2,2014-08-13,60,22,2014-09-23,432,714,2014-07-08,3618,5036,2014-09-11,1212,382,2013-09-25,2750,15066,2013-09-05,3076,3920
2014-06-10,5086,1854,2014-10-15,5124,2822,2013-08-02,374,32,2014-06-10,2812,1536,2014-04-09,1436,62,2014-01-03,500,26,2014-10-16,1588,784,2013-12-04,3198,1214,2014-09-17,2336,3856,2014-08-15,1060,274,2014-10-21,892,744,2013-10-08,10,102,2014-08-11,44,0,2014-09-22,1348,348,2014-07-07,12524,6750,2014-09-10,716,1164,2013-09-24,18924,8590,2013-09-04,5634,1002
2014-06-09,3350,4776,2014-10-14,2584,3704,2013-08-01,702,60,2014-06-09,3862,2656,2014-04-08,1608,88,2014-01-02,518,914,2014-10-15,170,86,2013-12-03,1836,3402,2014-09-16,104,38,2014-08-14,108,66,2014-10-20,526,942,2013-10-04,2,0,2014-08-08,12,0,2014-09-19,1234,420,2014-07-03,15908,22042,2014-09-09,2072,1654,2013-09-23,17080,1358,2013-09-03,7356,5508
2014-06-06,10372,4546,2014-10-13,2864,1948,2013-07-31,490,162,2014-06-06,8204,3050,2014-04-07,302,752,2013-12-31,296,120,2014-10-14,150,126,2013-12-02,2918,1164,2014-09-15,342,548,2014-08-13,6,120,2014-10-17,354,142,2013-10-01,4,34,2014-08-07,112,0,2014-09-18,1902,590,2014-07-02,4782,4308,2014-09-08,196,274,2013-09-20,4108,16732,2013-08-30,3676,2850
2014-06-05,6234,12242,2014-10-10,6276,7394,2013-07-30,358,68,2014-06-05,6030,976,2014-04-04,3008,876,2013-12-30,430,142,2014-10-13,350,400,2013-11-29,522,490,2014-09-11,1100,686,2014-08-12,88,8,2014-10-16,246,204,2013-09-30,20,0,2014-08-06,102,54,2014-09-17,804,218,2014-07-01,8392,1154,2014-09-05,744,232,2013-09-19,5526,2358,2013-08-29,17606,1080
2014-06-04,4846,6462,2014-10-09,2114,3638,2013-07-29,122,50,2014-06-04,31954,15172,2014-04-03,1866,754,2013-12-27,1234,132,2014-10-10,206,348,2013-11-27,1304,1668,2014-09-10,1792,9870,2014-08-11,46,0,2014-10-15,1470,1092,2013-09-27,4,68,2014-08-05,76,0,2014-09-16,456,50,2014-06-30,12884,6186,2014-09-04,652,248,2013-09-18,67516,26552,2013-08-28,578,754
2014-06-03,6278,14582,2014-10-08,6378,1432,2013-07-26,534,224,2014-06-03,2224,958,2014-04-02,660,1198,2013-12-26,112,156,2014-10-09,406,298,2013-11-26,10354,978,2014-09-09,282,2178,2014-08-08,62,24,2014-10-14,94,496,2013-09-26,20,0,2014-08-04,56,14,2014-09-15,570,238,2014-06-27,10480,3552,2014-09-03,248,632,2013-09-17,41822,43936,2013-08-27,5932,3718
2014-06-02,32558,16826,2014-10-07,1176,1134,2013-07-25,86,92,2014-06-02,6542,1594,2014-04-01,296,24,2013-12-24,168,102,2014-10-08,5756,1232,2013-11-25,1724,1404,2014-09-08,1036,20372,2014-08-07,338,688,2014-10-13,214,4272,2013-09-24,20,34,2014-08-01,934,44,2014-09-12,1082,552,2014-06-26,18492,11648,2014-09-02,326,164,2013-09-16,165914,20470,2013-08-26,1458,2228
2014-05-30,23376,25202,2014-10-06,4494,14936,2013-07-24,104,208,2014-05-30,3876,2320,2014-03-31,954,160,2013-12-23,424,210,2014-10-07,164,230,2013-11-22,2596,1048,2014-09-05,92,0,2014-08-06,112,202,2014-10-10,22,832,2013-09-20,244,168,2014-07-31,1214,156,2014-09-11,1036,652,2014-06-25,4814,2372,2014-08-29,458,312,2013-09-13,21584,7730,2013-08-23,4662,2338
2014-05-29,11548,12904,2014-10-03,1762,626,2013-07-23,226,314,2014-05-29,6814,1654,2014-03-28,896,880,2013-12-20,3190,106,2014-10-06,1062,366,2013-11-21,11894,2278,2014-09-04,1326,274,2014-08-05,270,134,2014-10-09,420,326,2013-09-19,8,0,2014-07-30,100,214,2014-09-10,9500,4374,2014-06-24,11436,3556,2014-08-28,458,290,2013-09-12,6114,3128,2013-08-22,1604,7654
2014-05-28,44564,39316,2014-10-02,2452,634,2013-07-22,312,54,2014-05-28,1364,2146,2014-03-27,818,186,2013-12-19,562,106,2014-10-03,3586,266,2013-11-20,2724,17700,2014-09-03,168,62,2014-08-04,156,86,2014-10-08,548,298,2013-09-17,104,0,2014-07-29,426,608,2014-09-09,234,168,2014-06-23,13978,4606,2014-08-27,1038,370,2013-09-11,1110,940,2013-08-21,5388,2536
2014-05-27,18630,11942,2014-10-01,3540,1228,2013-07-19,1060,186,2014-05-27,4670,2214,2014-03-26,3546,516,2013-12-18,280,56,2014-10-02,2224,250,2013-11-19,3914,1920,2014-09-02,158,112,2014-08-01,188,2342,2014-10-07,128,18,2013-09-16,26,0,2014-07-28,2206,2082,2014-09-08,612,392,2014-06-20,9612,7360,2014-08-26,500,330,2013-09-10,1994,1248,2013-08-20,3700,1832
2014-05-23,19670,11640,2014-09-30,1612,354,2013-07-18,180,4,2014-05-23,2290,3262,2014-03-25,256,458,2013-12-17,412,88,2014-10-01,4500,100,2013-11-18,3792,2812,2014-08-29,8,6,2014-07-31,164,106,2014-10-06,8556,4254,2013-09-13,2,20,2014-07-25,372,144,2014-09-05,792,478,2014-06-19,4654,2012,2014-08-25,1408,330,2013-09-09,1206,1316,2013-08-19,3848,1930
2014-05-22,14090,4908,2014-09-29,230,522,2013-07-17,142,122,2014-05-22,3180,4220,2014-03-24,456,964,2013-12-16,464,20,2014-09-30,4400,818,2013-11-15,2812,1842,2014-08-28,74,134,2014-07-30,884,706,2014-10-03,150,888,2013-09-12,20,42,2014-07-24,5438,112,2014-09-04,756,470,2014-06-18,5064,172,2014-08-22,1132,1512,2013-09-06,3426,822,2013-08-16,2202,3006
2014-05-21,2256,2502,2014-09-26,724,1144,2013-07-16,122,58,2014-05-21,3470,2100,2014-03-21,202,502,2013-12-13,828,112,2014-09-29,276,130,2013-11-14,5806,564,2014-08-27,1390,0,2014-07-29,1106,2974,2014-10-02,214,1472,2013-09-09,40,20,2014-07-23,70,6,2014-09-03,1634,702,2014-06-17,3356,7800,2014-08-21,3050,1010,2013-09-05,9828,1306,2013-08-15,20910,7514
2014-05-20,8884,7620,2014-09-25,690,732,2013-07-15,100,0,2014-05-20,1958,2566,2014-03-20,82,210,2013-12-12,336,8,2014-09-26,676,110,2013-11-13,2296,2886,2014-08-26,24,116,2014-07-28,550,1454,2014-10-01,260,3282,2013-09-04,68,52,2014-07-22,132,8,2014-09-02,780,78,2014-06-16,3312,1268,2014-08-20,2644,2046,2013-09-04,4370,576,2013-08-14,6844,1660
2014-05-19,4750,1632,2014-09-24,1326,570,2013-07-12,3260,116,2014-05-19,1926,15110,2014-03-19,62,166,2013-12-11,542,338,2014-09-25,364,210,2013-11-12,2810,2594,2014-08-25,74,20,2014-07-25,32,50,2014-09-30,6758,10926,2013-09-03,60,56,2014-07-21,44,4,2014-08-29,888,188,2014-06-13,3682,364,2014-08-19,6734,3216,2013-09-03,1530,416,2013-08-13,996,3754
2014-05-16,13178,11952,2014-09-23,1646,752,2013-07-11,326,78,2014-05-16,2384,4964,2014-03-18,196,74,2013-12-10,326,182,2014-09-24,9682,1270,2013-11-11,1842,468,2014-08-22,76,2,2014-07-24,768,186,2014-09-29,3096,7806,2013-08-30,6,0,2014-07-18,1726,14,2014-08-28,552,690,2014-06-12,1044,456,2014-08-18,628,2476,2013-08-30,16242,10274,2013-08-12,1190,436
2014-05-15,31050,21868,2014-09-22,1402,1670,2013-07-10,878,244,2014-05-15,7898,8328,2014-03-17,282,180,2013-12-09,1058,794,2014-09-23,632,372,2013-11-08,730,1166,2014-08-21,40,24,2014-07-23,98,244,2014-09-26,2230,2804,2013-08-29,18,12,2014-07-17,910,56,2014-08-27,1458,698,2014-06-11,614,642,2014-08-15,11628,2510,2013-08-29,10398,862,2013-08-09,1892,528
2014-05-14,5076,11346,2014-09-19,8290,798,2013-07-09,2678,4088,2014-05-14,8662,4020,2014-03-14,444,166,2013-12-06,518,190,2014-09-22,644,882,2013-11-07,3408,4586,2014-08-20,1020,48,2014-07-22,26,48,2014-09-25,128,2868,2013-08-27,6,40,2014-07-16,1584,0,2014-08-26,500,524,2014-06-10,1460,872,2014-08-14,346,462,2013-08-28,2870,1756,2013-08-08,596,802
2014-05-13,13208,17422,2014-09-18,1518,580,2013-07-08,394,116,2014-05-13,7760,3232,2014-03-13,504,3242,2013-12-05,222,186,2014-09-19,340,1554,2013-11-06,8822,4366,2014-08-19,1488,334,2014-07-21,2000,1002,2014-09-24,284,470,2013-08-26,110,4,2014-07-15,188,0,2014-08-25,490,182,2014-06-09,1164,552,2014-08-13,514,202,2013-08-27,4176,2800,2013-08-07,2522,648
2014-05-12,11796,11674,2014-09-17,11588,1010,2013-07-05,394,84,2014-05-12,3142,2406,2014-03-12,522,1342,2013-12-04,186,176,2014-09-18,38,192,2013-11-05,25400,9714,2014-08-18,336,22,2014-07-18,200,26866,2014-09-23,196,194,2013-08-23,356,850,2014-07-14,360,0,2014-08-22,520,586,2014-06-06,922,2780,2014-08-12,362,628,2013-08-26,22884,2442,2013-08-06,3374,1906
2014-05-09,5408,20624,2014-09-16,15222,884,2013-07-03,12,0,2014-05-09,38462,25414,2014-03-11,178,494,2013-12-03,338,242,2014-09-17,354,118,2013-11-04,14678,27494,2014-08-15,118,520,2014-07-17,46,12,2014-09-22,832,344,2013-08-22,202,270,2014-07-11,46,2,2014-08-21,428,266,2014-06-05,4384,1300,2014-08-11,604,360,2013-08-23,990,568,2013-08-05,11118,11264
2014-05-08,5082,2642,2014-09-15,2250,1788,2013-07-02,730,144,2014-05-08,33914,10932,2014-03-10,308,368,2013-12-02,3658,300,2014-09-16,1912,656,2013-11-01,8570,7438,2014-08-14,20,30,2014-07-16,2,2,2014-09-19,1372,618,2013-08-21,16,36,2014-07-10,232,0,2014-08-20,656,596,2014-06-04,832,680,2014-08-08,3320,966,2013-08-22,8612,572,2013-08-02,3110,3522
2014-05-07,6382,4482,2014-09-12,9008,650,2013-07-01,240,140,2014-05-07,43702,15636,2014-03-07,238,124,2013-11-29,2888,68,2014-09-15,148,170,2013-10-31,1384,850,2014-08-13,234,266,2014-07-15,32,0,2014-09-18,15464,706,2013-08-20,18,434,2014-07-09,138,0,2014-08-19,1654,1750,2014-06-03,1824,682,2014-08-07,1266,1288,2013-08-21,1886,1248,2013-08-01,3654,3710
2014-05-06,6410,8940,2014-09-11,938,1176,2013-06-28,986,68,2014-05-06,6070,2428,2014-03-06,144,98,2013-11-27,292,72,2014-09-12,104,34,2013-10-30,1940,2072,2014-08-12,20,118,2014-07-14,106,14,2014-09-17,146,344,2013-08-19,94,4,2014-07-08,362,36,2014-08-18,1116,1106,2014-06-02,2716,1584,2014-08-06,502,280,2013-08-20,6604,1052,2013-07-31,4702,1184
2014-05-05,1148,5018,2014-09-10,4068,138,2013-06-27,1188,18,2014-05-05,6716,1626,2014-03-05,78,382,2013-11-26,2312,302,2014-09-11,56,50,2013-10-29,290,786,2014-08-11,446,36,2014-07-11,234,200,2014-09-16,156,492,2013-08-16,20,0,2014-07-07,8,0,2014-08-15,2384,478,2014-05-30,4126,3634,2014-08-05,456,290,2013-08-19,7600,15340,2013-07-30,1326,2740
2014-05-02,14886,21808,2014-09-09,5252,1024,2013-06-26,448,54,2014-05-02,5944,3710,2014-03-04,278,148,2013-11-25,474,46,2014-09-10,394,336,2013-10-28,3906,850,2014-08-08,36,70,2014-07-10,190,16,2014-09-15,174,326,2013-08-15,18,0,2014-07-03,246,32,2014-08-14,5198,2018,2014-05-29,1806,1756,2014-08-04,836,154,2013-08-16,9510,3262,2013-07-29,856,644
2014-05-01,7404,6262,2014-09-08,6834,870,2013-06-25,208,78,2014-05-01,2962,3072,2014-03-03,208,182,2013-11-22,318,228,2014-09-09,520,860,2013-10-25,1006,3056,2014-08-07,316,8,2014-07-08,2,56,2014-09-12,124,264,2013-08-14,20,640,2014-07-02,174,40,2014-08-13,7286,3634,2014-05-28,3132,5936,2014-08-01,732,316,2013-08-15,17820,2172,2013-07-26,11662,5420
2014-04-30,2458,3290,2014-09-05,2400,750,2013-06-24,5468,698,2014-04-30,6096,3036,2014-02-28,138,92,2013-11-21,86,152,2014-09-08,5662,272,2013-10-24,2596,5516,2014-08-06,62,2,2014-07-07,6,300,2014-09-11,2,514,2013-08-13,2,40,2014-07-01,416,420,2014-08-12,4876,226,2014-05-27,10650,4882,2014-07-31,968,160,2013-08-14,1874,350,2013-07-25,2130,214
2014-04-29,13572,13308,2014-09-04,1900,1052,2013-06-21,1368,372,2014-04-29,3248,14746,2014-02-27,94,142,2013-11-20,698,264,2014-09-05,8806,206,2013-10-23,1394,1964,2014-08-05,212,38,2014-07-03,28,4,2014-09-10,84,360,2013-08-12,52,202,2014-06-30,2358,20,2014-08-11,1670,450,2014-05-23,6364,3318,2014-07-30,808,1556,2013-08-13,9258,1890,2013-07-24,254,2298
2014-04-28,11160,15576,2014-09-03,860,1346,2013-06-20,422,336,2014-04-28,14010,10254,2014-02-26,3068,18,2013-11-19,212,520,2014-09-04,330,76,2013-10-22,4542,1000,2014-08-04,528,310,2014-07-02,6,32,2014-09-09,142,874,2013-08-08,40,378,2014-06-27,430,36,2014-08-08,1686,546,2014-05-22,4712,4704,2014-07-29,2462,422,2013-08-12,5456,1636,2013-07-23,4324,4350
2014-04-25,13060,12444,2014-09-02,1744,196,2013-06-19,714,184,2014-04-25,5210,3898,2014-02-25,82,8,2013-11-18,874,636,2014-09-03,526,72,2013-10-21,11888,5760,2014-08-01,870,330,2014-07-01,120,1206,2014-09-08,56,846,2013-08-07,20,304,2014-06-26,2248,10,2014-08-07,2034,456,2014-05-21,11630,11380,2014-07-28,306,274,2013-08-09,502,388,2013-07-22,6326,1464
2014-04-24,6594,4594,2014-08-29,12346,894,2013-06-18,554,40,2014-04-24,9808,8654,2014-02-24,102,144,2013-11-15,7934,630,2014-09-02,1888,1736,2013-10-18,5662,3270,2014-07-31,478,1450,2014-06-30,238,290,2014-09-05,1140,154,2013-08-06,72,30,2014-06-25,284,34,2014-08-06,954,58,2014-05-20,30382,14488,2014-07-25,270,48,2013-08-08,976,1226,2013-07-19,8474,4312
2014-04-23,13592,25490,2014-08-28,2588,692,2013-06-17,358,144,2014-04-23,16076,7802,2014-02-21,176,36,2013-11-14,3742,1268,2014-08-29,62,64,2013-10-17,11442,3174,2014-07-30,150,280,2014-06-27,244,220,2014-09-04,1164,412,2013-08-05,108,0,2014-06-24,200,44,2014-08-05,942,296,2014-05-19,5334,3486,2014-07-24,932,164,2013-08-07,3266,1206,2013-07-18,11772,2400
2014-04-22,39848,36766,2014-08-27,3230,804,2013-06-14,228,54,2014-04-22,7820,8950,2014-02-20,188,454,2013-11-13,214,292,2014-08-28,292,678,2013-10-16,2316,1236,2014-07-29,2402,12862,2014-06-26,328,854,2014-09-03,208,700,2013-08-02,20,0,2014-06-23,820,26,2014-08-04,1294,536,2014-05-16,306,290,2014-07-23,3480,526,2013-08-06,1872,1988,2013-07-17,5510,1576
2014-04-21,16666,6374,2014-08-26,15184,872,2013-06-13,704,16,2014-04-21,10818,6146,2014-02-19,376,166,2013-11-12,180,64,2014-08-27,116,152,2013-10-15,3390,7898,2014-07-28,1224,576,2014-06-25,550,20,2014-09-02,3924,302,2013-08-01,130,32,2014-06-20,354,30,2014-08-01,8952,1672,2014-05-15,1276,3488,2014-07-22,228,318,2013-08-05,6948,5892,2013-07-16,51086,7260
