2014-11-17,30174,28894,2015-03-27,29354,8580,2014-01-13,37358,21156,2014-11-17,129244,170880,2014-09-18,168,70,2014-06-16,12502,14064,2015-03-30,45632,15428,2014-05-16,22842,12634,2015-03-02,4520,2102,2015-02-05,25750,22186,2015-04-07,9186,7308,2014-06-23,9840,5958,2015-01-26,1012,2018,2015-03-04,10570,4210,2014-12-12,452,988,2015-02-20,59836,41546,2014-03-06,74262,46804,2014-02-13,207026,78300
2014-04-17,9996,2604,2014-08-25,17068,16384,2013-06-12,524,164,2014-04-17,38948,9226,2014-02-18,1408,406,2013-11-11,716,674,2014-08-26,316,56,2013-10-14,4304,1932,2014-07-25,5824,13160,2014-06-24,116,1962,2014-08-29,286,320,2013-07-31,62,0,2014-06-19,372,2,2014-07-31,2066,964,2014-05-14,128,292,2014-07-21,298,152,2013-08-02,3126,3048,2013-07-15,4442,2898
2014-04-16,7288,1446,2014-08-22,660,136,2013-06-11,630,74,2014-04-16,37056,20190,2014-02-14,180,60,2013-11-08,1810,2166,2014-08-25,376,78,2013-10-11,2644,7382,2014-07-24,2620,4376,2014-06-23,744,760,2014-08-28,190,180,2013-07-30,42,0,2014-06-18,432,68,2014-07-30,3156,988,2014-05-13,252,410,2014-07-18,916,566,2013-08-01,3144,528,2013-07-12,35842,18808
2014-04-15,13960,1118,2014-08-21,8396,2756,2013-06-10,454,14,2014-04-15,18034,2812,2014-02-13,548,210,2013-11-07,3566,1812,2014-08-22,88,56,2013-10-10,5000,3036,2014-07-23,14344,7348,2014-06-20,264,36,2014-08-27,96,538,2013-07-22,64,52,2014-06-17,244,62,2014-07-29,9794,7476,2014-05-12,604,492,2014-07-17,898,296,2013-07-31,834,930,2013-07-11,5862,5932
2014-04-14,8742,2450,2014-08-20,4130,406,2013-06-07,694,108,2014-04-14,9126,3716,2014-02-12,468,242,2013-11-06,1114,440,2014-08-21,672,148,2013-10-09,3424,1426,2014-07-22,2158,34,2014-06-19,6390,2034,2014-08-26,448,828,2013-07-19,4,44,2014-06-16,270,34,2014-07-28,2470,1340,2014-05-09,734,112,2014-07-16,680,782,2013-07-30,18156,1856,2013-07-10,842,1532
2014-04-11,16878,2058,2014-08-19,1552,384,2013-06-06,152,112,2014-04-11,14030,5398,2014-02-11,520,90,2013-11-05,274,920,2014-08-20,2272,3588,2013-10-08,2400,2388,2014-07-21,586,4,2014-06-18,104,96,2014-08-25,346,3050,2013-07-18,26,28,2014-06-13,340,26,2014-07-25,2412,524,2014-05-08,380,478,2014-07-15,702,682,2013-07-29,13344,2438,2013-07-09,6238,4072
2014-04-10,7962,1200,2014-08-18,5848,1020,2013-06-05,98,168,2014-04-10,3110,4418,2014-02-10,584,188,2013-11-04,184,30,2014-08-19,2728,322,2013-10-07,2564,894,2014-07-18,2034,274,2014-06-17,786,10,2014-08-22,78,68,2013-07-17,98,0,2014-06-12,440,72,2014-07-24,706,352,2014-05-07,174,690,2014-07-14,500,726,2013-07-26,8910,4166,2013-07-08,9530,5910
2014-04-09,1376,850,2014-08-15,2380,2630,2013-06-04,336,102,2014-04-09,2790,7430,2014-02-07,370,170,2013-11-01,70,140,2014-08-18,914,200,2013-10-04,412,566,2014-07-17,1492,54,2014-06-16,714,348,2014-08-21,28,40,2013-07-16,60,196,2014-06-11,142,50,2014-07-23,5388,1444,2014-05-06,2644,3406,2014-07-11,880,216,2013-07-25,602,686,2013-07-05,5456,460
2014-04-08,2082,1558,2014-08-14,398,632,2013-06-03,280,192,2014-04-08,9680,5846,2014-02-06,264,408,2013-10-31,526,154,2014-08-15,964,76,2013-10-03,1376,5384,2014-07-16,244,204,2014-06-13,218,450,2014-08-20,200,58,2013-07-15,6,0,2014-06-10,420,0,2014-07-22,1178,324,2014-05-05,60,374,2014-07-10,2102,874,2013-07-24,1032,760,2013-07-03,3074,732
2014-04-07,3044,3490,2014-08-13,1806,962,2013-05-31,3586,66,2014-04-07,5602,2892,2014-02-05,524,812,2013-10-30,174,112,2014-08-14,354,152,2013-10-02,1232,2042,2014-07-15,2300,0,2014-06-12,1734,8532,2014-08-19,402,80,2013-07-12,70,0,2014-06-09,564,282,2014-07-21,1116,384,2014-05-02,1258,3060,2014-07-09,2246,1644,2013-07-23,5298,4266,2013-07-02,10016,7194
2014-04-04,4632,1198,2014-08-12,334,598,2013-05-30,1732,30,2014-04-04,8928,3586,2014-02-04,4978,1486,2013-10-29,220,80,2014-08-13,160,176,2013-10-01,4274,1348,2014-07-14,40,6114,2014-06-11,1452,16860,2014-08-18,192,28,2013-07-11,66,0,2014-06-06,644,0,2014-07-18,2646,2306,2014-05-01,272,540,2014-07-08,1092,1256,2013-07-22,12534,7294,2013-07-01,24570,10594
2014-04-03,1158,258,2014-08-11,2966,1170,2013-05-29,1902,76,2014-04-03,29424,17658,2014-02-03,5438,664,2013-10-28,748,186,2014-08-12,218,268,2013-09-30,2846,1334,2014-07-11,152,56,2014-06-10,2670,6,2014-08-15,630,320,2013-07-10,2,0,2014-06-05,740,22,2014-07-17,794,264,2014-04-30,826,1522,2014-07-07,2734,422,2013-07-19,39334,12918,2013-06-28,24778,8720
2014-04-02,1796,810,2014-08-08,582,570,2013-05-28,1354,12,2014-04-02,1508,708,2014-01-31,1362,760,2013-10-25,382,496,2014-08-11,490,104,2013-09-27,1162,666,2014-07-10,182,134,2014-06-09,1336,116,2014-08-14,134,8,2013-07-09,2,44,2014-06-04,1372,84,2014-07-16,1796,118,2014-04-29,174,218,2014-07-03,382,290,2013-07-18,51230,10036,2013-06-27,47900,64230
2014-04-01,11040,7464,2014-08-07,686,302,2013-05-24,1326,24,2014-04-01,11282,2772,2014-01-30,8474,3250,2013-10-24,132,346,2014-08-08,1484,412,2013-09-26,2224,3222,2014-07-09,220,50,2014-06-06,13910,330,2014-08-13,82,24,2013-07-05,112,20,2014-06-03,9032,92,2014-07-15,2596,1278,2014-04-28,352,546,2014-07-02,1014,1362,2013-07-17,14076,11518,2013-06-26,6540,4792
2014-03-31,5892,5440,2014-08-06,2860,1956,2013-05-23,1380,1120,2014-03-31,3478,2004,2014-01-29,214,1720,2013-10-23,5138,1456,2014-08-07,50,86,2013-09-25,4854,3502,2014-07-08,246,12252,2014-06-05,208,2010,2014-08-12,108,0,2013-07-03,20,20,2014-06-02,19024,206,2014-07-14,1830,2714,2014-04-25,244,246,2014-07-01,3334,7374,2013-07-16,4972,712,2013-06-25,646,9698
2014-03-28,2994,2638,2014-08-05,1812,248,2013-05-22,2842,106,2014-03-28,8482,4986,2014-01-28,184,40,2013-10-22,1406,458,2014-08-06,560,292,2013-09-24,1616,2698,2014-07-07,282,166,2014-06-04,16,0,2014-08-11,104,40,2013-07-02,24,20,2014-05-30,106,0,2014-07-11,582,344,2014-04-24,486,406,2014-06-30,738,3068,2013-07-15,18966,5540,2013-06-24,1184,6840
2014-03-27,1148,1120,2014-08-04,1714,426,2013-05-21,400,126,2014-03-27,2504,2182,2014-01-27,326,1094,2013-10-21,2106,930,2014-08-05,892,236,2013-09-23,2846,4320,2014-07-03,20,220,2014-06-03,114,60,2014-08-08,1146,186,2013-07-01,62,238,2014-05-29,132,0,2014-07-10,1384,398,2014-04-23,584,268,2014-06-27,392,1306,2013-07-12,1612,2556,2013-06-21,12048,29544
2014-03-26,4278,2786,2014-08-01,2048,6052,2013-05-20,528,408,2014-03-26,2946,1524,2014-01-24,24,174,2013-10-18,3816,400,2014-08-04,1278,656,2013-09-20,1850,996,2014-07-02,124,0,2014-06-02,8,52,2014-08-07,318,136,2013-06-28,4,4,2014-05-28,2,20,2014-07-09,384,274,2014-04-22,480,132,2014-06-26,684,4086,2013-07-11,5788,11934,2013-06-20,1656,2288
2014-03-25,2568,1912,2014-07-31,2472,632,2013-05-17,2186,252,2014-03-25,3850,1414,2014-01-23,32,380,2013-10-17,2980,678,2014-08-01,2592,3286,2013-09-19,2664,2970,2014-07-01,1566,2,2014-05-30,376,84,2014-08-06,2392,324,2013-06-27,22,90,2014-05-27,18,42,2014-07-08,1208,554,2014-04-21,1250,288,2014-06-25,1144,2178,2013-07-10,3576,1468,2013-06-19,1392,1404
2014-03-24,1158,1950,2014-07-30,288,1078,2013-05-16,1994,142,2014-03-24,3352,2848,2014-01-22,4,196,2013-10-16,1960,646,2014-07-31,722,1774,2013-09-18,10562,11780,2014-06-30,88,16,2014-05-29,16,12,2014-08-05,1106,22,2013-06-26,100,10,2014-05-23,118,0,2014-07-07,2716,650,2014-04-17,392,600,2014-06-24,1872,2828,2013-07-09,14578,20484,2013-06-18,4668,1726
2014-03-21,7520,4088,2014-07-29,3798,810,2013-05-15,594,408,2014-03-21,18726,6718,2014-01-21,164,360,2013-10-15,388,1082,2014-07-30,4364,532,2013-09-17,2148,1262,2014-06-27,48,0,2014-05-28,38,202,2014-08-04,24,32,2013-06-25,244,12,2014-05-22,1316,18,2014-07-03,848,182,2014-04-16,1306,1390,2014-06-23,3972,3760,2013-07-08,4390,23432,2013-06-17,11926,22100
2014-03-20,2564,460,2014-07-28,6798,2392,2013-05-14,1204,242,2014-03-20,5286,3134,2014-01-17,206,486,2013-10-14,274,202,2014-07-29,2300,272,2013-09-16,3334,2662,2014-06-26,74,88,2014-05-27,50,70,2014-08-01,554,3312,2013-06-21,114,100,2014-05-21,134,0,2014-07-02,2056,448,2014-04-15,1082,782,2014-06-20,10304,1662,2013-07-05,1304,1000,2013-06-14,19566,8810
2014-03-19,2698,1792,2014-07-25,15292,10942,2013-05-13,398,162,2014-03-19,1438,2122,2014-01-16,134,32,2013-10-11,1334,300,2014-07-28,4304,1480,2013-09-13,2574,606,2014-06-25,604,58,2014-05-23,40,20,2014-07-31,238,214,2013-06-20,6,12,2014-05-20,60,0,2014-07-01,866,470,2014-04-14,338,2080,2014-06-19,1306,1074,2013-07-03,2524,2902,2013-06-13,1104,622
2014-03-18,4134,484,2014-07-24,13588,15548,2013-05-10,938,714,2014-03-18,11048,4138,2014-01-15,184,120,2013-10-10,462,292,2014-07-25,324,16,2013-09-12,5400,1452,2014-06-24,156,234,2014-05-22,158,4,2014-07-30,1956,130,2013-06-19,4,6,2014-05-19,38,48,2014-06-30,1408,918,2014-04-11,568,3286,2014-06-18,284,1422,2013-07-02,5000,20046,2013-06-12,286,278
2014-03-17,1712,886,2014-07-23,30870,22820,2013-05-09,420,34,2014-03-17,15326,7236,2014-01-14,106,80,2013-10-09,236,506,2014-07-24,218,370,2013-09-11,10852,3096,2014-06-23,490,98,2014-05-21,76,0,2014-07-29,268,606,2013-06-18,72,6,2014-05-16,72,14,2014-06-27,2298,1002,2014-04-10,364,440,2014-06-17,704,324,2013-07-01,1828,2056,2013-06-11,1574,1666
2014-03-14,480,160,2014-07-22,3706,6238,2013-05-08,614,76,2014-03-14,9236,4240,2014-01-13,46,70,2013-10-08,608,406,2014-07-23,1448,694,2013-09-10,4412,1494,2014-06-20,314,532,2014-05-20,218,36,2014-07-28,2642,1168,2013-06-17,6,24,2014-05-15,288,0,2014-06-26,1744,464,2014-04-09,316,302,2014-06-16,1842,366,2013-06-28,368,2040,2013-06-10,1126,436
2014-03-13,830,1926,2014-07-21,7070,1270,,2014-03-13,3880,2098,2014-01-10,158,28,2013-10-07,694,226,2014-07-22,1640,156,2013-09-09,10618,3862,2014-06-19,8270,1808,2014-05-19,304,14,2014-07-25,5612,5000,2013-06-13,118,30,2014-05-14,44,16,2014-06-25,1096,850,2014-04-08,198,324,2014-06-13,2974,256,2013-06-27,6932,4144,2013-06-07,398,202
2014-03-12,2130,2230,2014-07-18,3586,1312,,2014-03-12,12404,2708,2014-01-09,318,42,2013-10-04,1994,286,2014-07-21,1476,88,2013-09-06,1334,754,2014-06-18,6830,272,2014-05-16,3170,12,2014-07-24,3508,1056,2013-06-11,30,40,2014-05-13,96,28,2014-06-24,1602,1594,2014-04-07,874,1186,2014-06-12,4308,770,2013-06-26,5386,1338,2013-06-06,3242,2244
2014-03-11,8024,7988,2014-07-17,1554,820,,2014-03-11,2568,6500,2014-01-08,188,72,2013-10-03,3684,512,2014-07-18,2390,198,2013-09-05,2448,2744,2014-06-17,1740,240,2014-05-15,36,574,2014-07-23,884,494,2013-06-10,62,20,2014-05-12,86,80,2014-06-23,3256,460,2014-04-04,1152,998,2014-06-11,254,216,2013-06-25,3348,1316,2013-06-05,14328,4628
2014-03-10,3366,760,2014-07-16,2340,330,,2014-03-10,1300,6764,2014-01-07,52,24,2013-10-02,146,44,2014-07-17,344,96,2013-09-04,274,1502,2014-06-16,122,0,2014-05-14,2008,1012,2014-07-22,342,262,2013-06-07,114,2,2014-05-09,196,20,2014-06-20,1852,2726,2014-04-03,462,1248,2014-06-10,1032,696,2013-06-24,6940,1346,2013-06-04,11250,1038
2014-03-07,2038,924,2014-07-15,1156,750,,2014-03-07,17876,2812,2014-01-06,66,162,2013-10-01,80,38,2014-07-16,496,1136,2013-09-03,830,1204,2014-06-13,32,84,2014-05-13,156,16,2014-07-21,1588,4404,2013-06-06,30,42,2014-05-08,118,108,2014-06-19,1392,2038,2014-04-02,1012,958,2014-06-09,10816,1958,2013-06-21,4278,4320,2013-06-03,6356,2354
2014-03-06,1072,562,2014-07-14,3006,238,,2014-03-06,23570,14644,2014-01-03,936,30,2013-09-30,802,356,2014-07-15,1990,1080,2013-08-30,788,1332,2014-06-12,2298,5142,2014-05-12,264,20,2014-07-18,1336,3868,2013-06-05,20,242,2014-05-07,48,20,2014-06-18,1158,1154,2014-04-01,1456,2576,2014-06-06,514,326,2013-06-20,3034,5292,2013-05-31,476,952
2014-03-05,558,1044,2014-07-11,3020,316,,2014-03-05,2168,1988,2014-01-02,474,66,2013-09-27,134,190,2014-07-14,406,1500,2013-08-29,1430,1962,2014-06-11,4250,36,2014-05-09,118,156,2014-07-17,370,256,2013-06-04,86,36,2014-05-06,56,34,2014-06-17,1730,502,2014-03-31,3344,566,2014-06-05,446,346,2013-06-19,2364,10624,2013-05-30,1976,144
2014-03-04,2180,3396,2014-07-10,754,218,,2014-03-04,11032,6616,2013-12-31,134,68,2013-09-26,296,166,2014-07-11,238,148,2013-08-28,3230,1398,2014-06-10,134,250,2014-05-08,270,76,2014-07-16,200,152,2013-06-03,1048,132,2014-05-05,9134,32,2014-06-16,1040,324,2014-03-28,302,548,2014-06-04,356,628,2013-06-18,9882,2002,2013-05-29,270,924
2014-03-03,1428,970,2014-07-09,2384,356,,2014-03-03,15238,5550,2013-12-30,102,28,2013-09-25,180,204,2014-07-10,156,270,2013-08-27,5918,1772,2014-06-09,778,46,2014-05-07,336,864,2014-07-15,764,260,2013-05-31,100,200,2014-05-02,80,36,2014-06-13,796,400,2014-03-27,264,442,2014-06-03,332,354,2013-06-17,113076,8226,2013-05-28,2976,1412
2014-02-28,1688,570,2014-07-08,1986,304,,2014-02-28,5388,1614,2013-12-27,4200,250,2013-09-24,434,254,2014-07-09,246,96,2013-08-26,3090,3364,2014-06-06,760,118,2014-05-06,194,612,2014-07-14,246,630,2013-05-30,240,0,2014-05-01,458,24,2014-06-12,790,346,2014-03-26,924,1046,2014-06-02,1076,460,2013-06-14,44444,30318,2013-05-24,1092,336
2014-02-27,1722,532,2014-07-07,2526,608,,2014-02-27,10034,3524,2013-12-26,272,84,2013-09-23,550,298,2014-07-08,430,176,2013-08-23,3794,1202,2014-06-05,8980,240,2014-05-05,492,462,2014-07-11,106,20,2013-05-29,4,4,2014-04-30,896,46,2014-06-11,1836,278,2014-03-25,4770,2778,2014-05-30,1174,1148,2013-06-13,51472,56316,2013-05-23,1106,250
2014-02-26,8336,5522,2014-07-03,602,180,,2014-02-26,32706,1900,2013-12-24,22,22,2013-09-20,4336,222,2014-07-07,260,156,2013-08-22,1836,822,2014-06-04,2264,96,2014-05-02,584,292,2014-07-10,246,58,2013-05-28,24,74,2014-04-29,1022,0,2014-06-10,882,2478,2014-03-24,838,900,2014-05-29,396,328,2013-06-12,1350,2094,2013-05-22,440,1102
2014-02-25,580,492,2014-07-02,576,1020,,2014-02-25,9068,2748,2013-12-23,96,102,2013-09-19,6764,260,2014-07-03,474,706,2013-08-21,8882,4198,2014-06-03,316,16,2014-05-01,258,36,2014-07-09,246,150,2013-05-24,4,40,2014-04-28,274,20,2014-06-09,3948,524,2014-03-21,2912,534,2014-05-28,464,1104,2013-06-11,1804,2262,2013-05-21,264,320
2014-02-24,2106,1698,2014-07-01,5964,220,,2014-02-24,14242,16920,2013-12-20,462,524,2013-09-18,958,360,2014-07-02,2464,2644,2013-08-20,1580,1436,2014-06-02,194,8,2014-04-30,1802,778,2014-07-08,1126,1798,2013-05-23,60,4,2014-04-25,32,30,2014-06-06,1724,972,2014-03-20,272,222,2014-05-27,806,708,2013-06-10,2290,1514,2013-05-20,1652,424
2014-02-21,9544,3578,2014-06-30,4606,476,,2014-02-21,10526,5620,2013-12-19,386,286,2013-09-17,744,120,2014-07-01,548,310,2013-08-19,25108,2816,2014-05-30,684,106,2014-04-29,860,274,2014-07-07,1626,5972,2013-05-22,86,82,2014-04-24,30,4,2014-06-05,1282,312,2014-03-19,1556,380,2014-05-23,304,114,2013-06-07,1192,1478,2013-05-17,1546,802
2014-02-20,1336,588,2014-06-27,16720,326,,2014-02-20,8648,7440,2013-12-18,110,112,2013-09-16,1524,582,2014-06-30,1510,1426,2013-08-16,1878,5596,2014-05-29,1762,70,2014-04-28,946,8,2014-07-03,102,160,2013-05-21,22,30,2014-04-22,14,50,2014-06-04,1790,980,2014-03-18,1112,326,2014-05-22,842,212,2013-06-06,2834,1874,2013-05-16,5784,1568
2014-02-19,12312,340,2014-06-26,1924,746,,2014-02-19,31686,5570,2013-12-17,14,2,2013-09-13,500,658,2014-06-27,424,32,2013-08-15,1426,2222,2014-05-28,2654,296,2014-04-25,54,8,2014-07-02,244,3922,2013-05-20,40,50,2014-04-21,302,0,2014-06-03,1336,1326,2014-03-17,248,416,2014-05-21,778,890,2013-06-05,5488,760,2013-05-15,1972,666
2014-02-18,4652,790,2014-06-25,6058,874,,2014-02-18,12120,2576,2013-12-16,6,20,2013-09-12,34,88,2014-06-26,238,132,2013-08-14,810,2380,2014-05-27,142,206,2014-04-24,70,66,2014-07-01,94,2032,,2014-04-17,1208,0,2014-06-02,2420,1226,2014-03-14,428,256,2014-05-20,556,660,2013-06-04,1252,656,2013-05-14,1504,2270
2014-02-14,1662,192,2014-06-24,1566,1668,,2014-02-14,72636,7556,2013-12-13,8,18,2013-09-11,2150,230,2014-06-25,130,1178,2013-08-13,2226,1866,2014-05-23,832,236,2014-04-23,98,6,2014-06-30,96,400,,2014-04-16,22,12,2014-05-30,2568,652,2014-03-13,3872,538,2014-05-19,2226,2006,2013-06-03,4490,8104,2013-05-13,428,262
2014-02-13,1030,722,2014-06-23,5086,750,,2014-02-13,7748,1322,2013-12-12,72,20,2013-09-10,136,2880,2014-06-24,1088,1256,2013-08-12,868,1360,2014-05-22,456,132,2014-04-22,76,0,2014-06-27,208,148,,2014-04-15,104,48,2014-05-29,780,738,2014-03-12,3218,654,2014-05-16,522,292,2013-05-31,756,2712,2013-05-10,88,140
2014-02-12,1506,628,2014-06-20,6062,602,,2014-02-12,26078,14448,2013-12-11,44,222,2013-09-09,218,48,2014-06-23,742,236,2013-08-09,17634,1064,2014-05-21,6884,46,2014-04-21,112,20,2014-06-26,38,58,,2014-04-14,30,24,2014-05-28,1014,1022,2014-03-11,916,1746,2014-05-15,266,160,2013-05-30,1462,1492,2013-05-09,430,836
2014-02-11,2268,1216,2014-06-19,18712,1172,,2014-02-11,53544,8520,2013-12-10,368,4,2013-09-06,1240,1472,2014-06-20,1332,478,2013-08-08,15484,1818,2014-05-20,248,94,2014-04-17,158,100,2014-06-25,76,130,,2014-04-11,64,0,2014-05-27,2426,586,2014-03-10,1674,420,2014-05-14,870,316,2013-05-29,502,610,2013-05-08,974,4858
2014-02-10,3130,14830,2014-06-18,4248,800,,2014-02-10,6176,3852,2013-12-09,56,28,2013-09-05,66,70,2014-06-19,232,262,2013-08-07,1624,574,2014-05-19,4132,348,2014-04-16,20,0,2014-06-24,236,40,,2014-04-10,6,0,2014-05-23,6982,1542,2014-03-07,1964,572,2014-05-13,520,872,2013-05-28,916,1376,
2014-02-07,2370,824,2014-06-17,10962,1148,,2014-02-07,67444,9204,2013-12-06,82,278,2013-09-04,412,80,2014-06-18,940,504,2013-08-06,2870,1262,2014-05-16,7600,2648,2014-04-15,214,2,2014-06-23,332,96,,2014-04-09,566,50,2014-05-22,748,508,2014-03-06,3464,724,2014-05-12,66,322,2013-05-24,1254,3070,
2014-02-06,1392,642,2014-06-16,7228,650,,2014-02-06,25942,3306,2013-12-05,138,46,2013-09-03,2190,394,2014-06-17,312,124,2013-08-05,5346,1270,2014-05-15,256,186,2014-04-14,124,34,2014-06-20,220,38,,2014-04-08,20,0,2014-05-21,2180,492,2014-03-05,10942,4356,2014-05-09,690,436,2013-05-23,12830,9212,
2014-02-05,3950,3784,2014-06-13,1216,230,,2014-02-05,6046,4776,2013-12-04,106,104,2013-08-30,472,236,2014-06-16,278,116,2013-08-02,5184,2428,2014-05-14,222,246,,2014-06-19,218,56,,2014-04-07,26,0,2014-05-20,1264,88,2014-03-04,19690,16766,2014-05-08,630,590,2013-05-22,3190,2686,
2014-02-04,7772,6306,2014-06-12,300,296,,2014-02-04,25864,5960,2013-12-03,126,424,2013-08-29,60,618,2014-06-13,310,232,2013-08-01,33908,21812,2014-05-13,5190,164,,2014-06-18,264,4,,2014-04-04,344,24,2014-05-19,1372,702,2014-03-03,14756,2714,2014-05-07,100,134,2013-05-21,3486,2214,
2014-02-03,3744,1832,2014-06-11,852,800,,2014-02-03,8632,7064,2013-12-02,232,92,2013-08-28,106,54,2014-06-12,436,1836,2013-07-31,8120,7494,2014-05-12,538,1564,,2014-06-17,164,134,,2014-04-03,84,20,2014-05-16,2116,2350,2014-02-28,1362,1522,2014-05-06,160,80,2013-05-20,2804,8266,
