2014-11-17,30174,28894,2014-11-17,129244,170880,2014-06-16,12502,14064,2014-05-16,22842,12634,2014-02-13,207026,78300,2015-02-20,59836,41546,2015-03-27,29354,8580
2014-11-14,8150,2046,2014-11-14,214082,104760,2014-06-13,1418,62,2014-05-15,33658,27156,2014-02-12,9736,6134,2015-02-19,5934,2710,2015-03-26,3352,664
2014-11-13,2988,12932,2014-11-13,35708,24750,2014-06-12,1066,74,2014-05-14,40606,27580,2014-02-11,24544,9926,2015-02-18,11858,9240,2015-03-25,1080,666
2014-11-12,3670,3788,2014-11-12,8516,5780,2014-06-11,126,72,2014-05-13,93080,57882,2014-02-10,10896,9038,2015-02-17,6030,1610,2015-03-24,1674,108
2014-11-11,4672,4164,2014-11-11,5046,4524,2014-06-10,140,206,2014-05-12,6838,19626,2014-02-07,7528,7184,2015-02-13,19022,10754,2015-03-23,3792,392
2014-11-10,1426,1986,2014-11-10,3706,5014,2014-06-09,58,316,2014-05-09,33432,26204,2014-02-06,19402,18900,2015-02-12,22914,11252,2015-03-20,1740,204
2014-11-07,6782,10600,2014-11-07,7810,3304,2014-06-06,266,168,2014-05-08,38976,47688,2014-02-05,6948,2430,2015-02-11,936,362,2015-03-19,14618,546
2014-11-06,23338,4336,2014-11-06,3824,8102,2014-06-05,164,86,2014-05-07,26188,20146,2014-02-04,18224,14928,2015-02-10,3142,4682,2015-03-18,926,356
2014-11-05,20334,27208,2014-11-05,4528,3420,2014-06-04,134,14,2014-05-06,20634,24628,2014-02-03,15448,8540,2015-02-09,6450,7126,2015-03-17,104,216
2014-11-04,3840,37472,2014-11-04,17814,6800,2014-06-03,250,354,2014-05-05,19766,22144,2014-01-31,11028,1338,2015-02-06,3240,332,2015-03-16,3418,1322
2014-11-03,1790,4866,2014-11-03,2958,3046,2014-06-02,1416,20,2014-05-02,25080,26752,2014-01-30,14510,2152,2015-02-05,5030,1876,2015-03-13,2984,1076
2014-10-31,20244,2998,2014-10-31,6146,4264,2014-05-30,614,378,2014-05-01,43142,23974,2014-01-29,13660,5904,2015-02-04,3780,3138,2015-03-12,2954,874
2014-10-30,1582,1330,2014-10-30,1646,2564,2014-05-29,1064,72,2014-04-30,1996,856,2014-01-28,17938,3646,2015-02-03,20632,7168,2015-03-11,918,50
2014-10-29,7762,13702,2014-10-29,2312,4692,2014-05-28,1696,440,2014-04-29,308,3132,2014-01-27,29548,19644,2015-02-02,4242,1646,2015-03-10,1038,1056
2014-10-28,5694,61430,2014-10-28,2670,2908,2014-05-27,420,126,2014-04-28,7104,1432,2014-01-24,11466,8016,2015-01-30,3186,1014,2015-03-09,3392,1578
2014-10-27,6508,16586,2014-10-27,11666,8996,2014-05-23,362,120,2014-04-25,2036,1500,2014-01-23,8566,1860,2015-01-29,4342,1992,2015-03-06,1152,588
2014-10-24,2254,792,2014-10-24,7384,5294,2014-05-22,758,0,2014-04-24,1284,1288,2014-01-22,10000,4864,2015-01-28,1328,126,2015-03-05,7216,848
2014-10-23,1162,634,2014-10-23,6908,2426,2014-05-21,674,110,2014-04-23,8018,730,2014-01-21,10682,3452,2015-01-27,878,628,2015-03-04,5398,208
2014-10-22,9844,3702,2014-10-22,6144,4046,2014-05-20,382,322,2014-04-22,3704,2712,2014-01-17,12524,7176,2015-01-26,1888,888,2015-03-03,5252,2554
2014-10-21,2260,2376,2014-10-21,13716,14486,2014-05-19,3430,226,2014-04-21,2796,6130,2014-01-16,31442,9482,2015-01-23,1230,1158,2015-03-02,6134,1164
2014-10-20,3418,7128,2014-10-20,13450,5530,2014-05-16,212,502,2014-04-17,17720,5760,2014-01-15,44968,22538,2015-01-22,344,424,2015-02-27,3030,2076
2014-10-17,7542,5306,2014-10-17,16406,16336,2014-05-15,244,208,2014-04-16,5746,760,2014-01-14,80086,22178,2015-01-21,6072,492,2015-02-26,494,50
2014-10-16,3002,46190,2014-10-16,19500,12570,2014-05-14,538,44,2014-04-15,7892,12788,2014-01-13,15630,11632,2015-01-20,5188,3106,2015-02-25,366,570
2014-10-15,1510,5190,2014-10-15,22868,20934,2014-05-13,88,310,2014-04-14,5186,16836,2014-01-10,13126,3738,2015-01-16,2324,5952,2015-02-24,5896,3470
2014-10-14,6590,2320,2014-10-14,11714,8000,2014-05-12,186,238,2014-04-11,15254,2852,2014-01-09,3758,5078,2015-01-15,1304,4206,2015-02-23,658,1160
2014-10-13,7336,2800,2014-10-13,9584,7230,2014-05-09,168,244,2014-04-10,1526,2456,2014-01-08,17476,18262,2015-01-14,884,728,2015-02-20,2920,890
2014-10-10,11710,6722,2014-10-10,25200,9644,2014-05-08,158,72,2014-04-09,412,1014,2014-01-07,7944,5806,2015-01-13,3444,1056,2015-02-19,722,132
2014-10-09,6538,15540,2014-10-09,12710,7290,2014-05-07,188,926,2014-04-08,1920,5012,2014-01-06,23182,9852,2015-01-12,666,1446,2015-02-18,2412,466
2014-10-08,5000,12514,2014-10-08,9596,9408,2014-05-06,1562,56,2014-04-07,2022,3346,2014-01-03,11916,8810,2015-01-09,98,262,2015-02-17,10672,610
2014-10-07,4534,4628,2014-10-07,4022,7942,2014-05-05,888,1160,2014-04-04,2666,1926,2014-01-02,13796,4550,2015-01-08,1290,868,2015-02-13,8298,650
2014-10-06,13606,7534,2014-10-06,2098,5586,2014-05-02,374,186,2014-04-03,1522,4170,2013-12-31,23582,6184,2015-01-07,12702,1038,2015-02-12,3648,1216
2014-10-03,9336,2514,2014-10-03,5034,11882,2014-05-01,198,118,2014-04-02,3092,8562,2013-12-30,1418,1320,2015-01-06,4526,3270,2015-02-11,1176,812
2014-10-02,8868,10544,2014-10-02,8170,16262,2014-04-30,1712,86,2014-04-01,3832,4280,2013-12-27,1500,3158,2015-01-05,532,1288,2015-02-10,1410,3168
2014-10-01,17366,3704,2014-10-01,5232,2814,2014-04-29,268,68,2014-03-31,6978,7956,2013-12-26,12634,3060,2015-01-02,176,44,2015-02-09,382,678
2014-09-30,722,962,2014-09-30,4242,2262,2014-04-28,1740,288,2014-03-28,5464,8262,2013-12-24,3578,3816,2014-12-31,486,454,2015-02-06,14192,682
2014-09-29,22692,42306,2014-09-29,4882,2066,2014-04-25,4840,1150,2014-03-27,19916,8484,2013-12-23,3680,1570,2014-12-30,98,2366,2015-02-05,392,1210
2014-09-26,2190,24086,2014-09-26,5584,1410,2014-04-24,15242,1764,2014-03-26,18190,12528,2013-12-20,14780,12794,2014-12-29,1160,1198,2015-02-04,940,1196
2014-09-25,1356,3468,2014-09-25,3778,3020,2014-04-23,1284,614,2014-03-25,5550,5666,2013-12-19,23124,9652,2014-12-26,1102,330,2015-02-03,3422,562
2014-09-24,11374,21472,2014-09-24,9938,3214,2014-04-22,1624,1742,2014-03-24,3602,2898,2013-12-18,8112,4126,2014-12-24,162,156,2015-02-02,2552,1020
2014-09-23,2824,12516,2014-09-23,3576,7058,2014-04-21,424,274,2014-03-21,13280,5206,2013-12-17,16096,12108,2014-12-23,1482,3026,2015-01-30,2976,1154
2014-09-22,2214,1850,2014-09-22,5670,11138,2014-04-17,1268,288,2014-03-20,4570,4398,2013-12-16,29374,12350,2014-12-22,3740,796,2015-01-29,2272,1318
2014-09-19,5744,2106,2014-09-19,2470,2326,2014-04-16,218,172,2014-03-19,7488,4520,2013-12-13,83620,19290,2014-12-19,5142,10748,2015-01-28,2678,752
2014-09-18,652,1334,2014-09-18,1060,1340,2014-04-15,242,70,2014-03-18,14940,4054,2013-12-12,29766,6970,2014-12-18,14988,3544,2015-01-27,3858,1820
2014-09-17,3708,4204,2014-09-17,2532,2380,2014-04-14,174,46,2014-03-17,7346,6682,2013-12-11,11190,2390,2014-12-17,4230,1140,2015-01-26,4488,1198
2014-09-16,14942,12974,2014-09-16,4606,2988,2014-04-11,470,458,2014-03-14,3734,2196,2013-12-10,15368,2438,2014-12-16,4808,6372,2015-01-23,8934,5446
2014-09-15,3318,9166,2014-09-15,3620,9180,2014-04-10,320,74,2014-03-13,4916,712,2013-12-09,7720,6120,2014-12-15,548,278,2015-01-22,34200,6536
2014-09-12,3828,2400,2014-09-12,12404,10486,2014-04-09,478,74,2014-03-12,10570,4468,2013-12-06,26776,10704,2014-12-12,172,1418,2015-01-21,1682,1072
2014-09-11,3886,9040,2014-09-11,24174,1438,2014-04-08,184,402,2014-03-11,10274,744,2013-12-05,18096,22484,2014-12-11,746,2782,2015-01-20,3434,976
2014-09-10,834,2334,2014-09-10,26194,15462,2014-04-07,186,232,2014-03-10,2700,2658,2013-12-04,25494,12234,2014-12-10,226,500,2015-01-16,6002,1598
2014-09-09,458,4480,2014-09-09,3278,4490,2014-04-04,606,512,2014-03-07,16878,1806,2013-12-03,16890,16626,2014-12-09,374,540,2015-01-15,1820,12344
2014-09-08,14304,9404,2014-09-08,2118,14026,2014-04-03,1240,614,2014-03-06,7260,6228,2013-12-02,37192,10588,2014-12-08,2522,574,2015-01-14,4010,18436
2014-09-05,2390,4242,2014-09-05,2116,5750,2014-04-02,19070,60,2014-03-05,8434,7246,2013-11-29,12436,5140,2014-12-05,178,1010,2015-01-13,63386,1680
2014-09-04,3638,3978,2014-09-04,6068,12002,2014-04-01,1426,302,2014-03-04,6888,4026,2013-11-27,40078,15952,2014-12-04,4000,2864,2015-01-12,5220,1680
2014-09-03,842,1198,2014-09-03,4742,1450,2014-03-31,2436,968,2014-03-03,44286,12388,2013-11-26,44476,40132,2014-12-03,2560,444,2015-01-09,1620,364
2014-09-02,1412,2564,2014-09-02,5534,9610,2014-03-28,1106,774,2014-02-28,9236,8644,2013-11-25,102810,21550,2014-12-02,724,2108,2015-01-08,2796,164
2014-08-29,2022,1404,2014-08-29,4876,1608,2014-03-27,1678,202,2014-02-27,2916,1344,2013-11-22,131858,43848,2014-12-01,294,1556,2015-01-07,2650,1580
2014-08-28,1078,1006,2014-08-28,19732,11534,2014-03-26,566,378,2014-02-26,6804,734,2013-11-21,2650,708,2014-11-28,194,368,2015-01-06,2320,2228
2014-08-27,1182,2922,2014-08-27,1746,6388,2014-03-25,866,906,2014-02-25,6880,1956,2013-11-20,16792,3746,2014-11-26,330,1920,2015-01-05,1478,1420
2014-08-26,1536,144,2014-08-26,20876,10080,2014-03-24,258,220,2014-02-24,19646,6274,2013-11-19,4916,4032,2014-11-25,1298,8988,2015-01-02,2180,720
2014-08-25,4086,3148,2014-08-25,1160,702,2014-03-21,1582,56,2014-02-21,37522,3986,2013-11-18,5882,7596,2014-11-24,1482,3368,2014-12-31,1926,12634
2014-08-22,21894,24508,2014-08-22,1308,1556,2014-03-20,536,136,2014-02-20,48176,12430,2013-11-15,4130,2696,2014-11-21,2480,2714,2014-12-30,496,714
2014-08-21,2986,18448,2014-08-21,1214,1272,2014-03-19,1204,96,2014-02-19,35968,26272,2013-11-14,14024,4116,2014-11-20,1908,11050,2014-12-29,396,602
2014-08-20,2022,1002,2014-08-20,1582,2554,2014-03-18,276,46,2014-02-18,25918,10776,2013-11-13,10018,966,2014-11-19,2700,848,2014-12-26,326,344
2014-08-19,8294,14320,2014-08-19,2594,7506,2014-03-17,118,88,2014-02-14,2766,654,2013-11-12,8694,3062,2014-11-18,6882,6220,2014-12-24,220,338
2014-08-18,2774,5232,2014-08-18,4200,8136,2014-03-14,328,128,2014-02-13,8960,5342,2013-11-11,7240,7626,2014-11-17,1774,1696,2014-12-23,2082,1970
2014-08-15,4476,7606,2014-08-15,4846,3132,2014-03-13,246,38,2014-02-12,788,716,2013-11-08,1852,1426,2014-11-14,8328,2588,2014-12-22,1158,1284
2014-08-14,7268,15362,2014-08-14,1776,15332,2014-03-12,122,34,2014-02-11,2056,5956,2013-11-07,14742,3678,2014-11-13,2418,7344,2014-12-19,2804,1694
2014-08-13,3250,5462,2014-08-13,1206,2270,2014-03-11,228,24,2014-02-10,3472,510,2013-11-06,8116,2430,2014-11-12,4154,980,2014-12-18,20612,1890
2014-08-12,13158,5518,2014-08-12,3878,628,2014-03-10,88,48,2014-02-07,1346,1822,2013-11-05,15654,2368,2014-11-11,5496,7110,2014-12-17,7976,826
2014-08-11,8908,3196,2014-08-11,2788,1538,2014-03-07,74,66,2014-02-06,3310,2146,2013-11-04,34056,15904,2014-11-10,4612,7950,2014-12-16,3180,2086
2014-08-08,5272,4380,2014-08-08,2834,1676,2014-03-06,218,138,2014-02-05,3606,622,2013-11-01,32540,5110,2014-11-07,30620,25310,2014-12-15,3130,1478
2014-08-07,1858,4432,2014-08-07,8562,2240,2014-03-05,258,268,2014-02-04,35334,2938,2013-10-31,94716,3798,2014-11-06,3392,3394,2014-12-12,3372,13776
2014-08-06,8048,7648,2014-08-06,2726,2248,2014-03-04,1034,96,2014-02-03,5260,5698,2013-10-30,11646,7492,2014-11-05,3302,1418,2014-12-11,1896,7142
2014-08-05,8876,13198,2014-08-05,3602,4192,2014-03-03,202,188,2014-01-31,3430,2614,2013-10-29,12066,3368,2014-11-04,1682,2980,2014-12-10,886,6772
2014-08-04,1398,8076,2014-08-04,4694,2692,2014-02-28,724,386,2014-01-30,2954,9156,2013-10-28,3500,1394,2014-11-03,1882,1120,2014-12-09,2514,11890
2014-08-01,4156,17484,2014-08-01,15020,7228,2014-02-27,848,430,2014-01-29,9870,7044,2013-10-25,564,348,2014-10-31,3242,306,2014-12-08,3356,18518
2014-07-31,17782,9054,2014-07-31,8414,4510,2014-02-26,680,82,2014-01-28,1102,2472,2013-10-24,826,1944,2014-10-30,4792,4404,2014-12-05,1630,1930
2014-07-30,4930,1742,2014-07-30,6114,5252,2014-02-25,514,44,2014-01-27,7352,10874,2013-10-23,592,1300,2014-10-29,1922,338,2014-12-04,442,4452
2014-07-29,3548,1196,2014-07-29,2328,2390,2014-02-24,1158,742,2014-01-24,5798,6552,2013-10-22,1158,7536,2014-10-28,3734,232,2014-12-03,2738,6476
2014-07-28,310,458,2014-07-28,1980,2366,2014-02-21,3462,444,2014-01-23,18194,10012,2013-10-21,3644,5528,2014-10-27,1760,336,2014-12-02,648,4256
2014-07-25,4336,1594,2014-07-25,5250,19666,2014-02-20,1562,202,2014-01-22,2848,708,2013-10-18,25858,5728,2014-10-24,9936,1466,2014-12-01,4250,2334
2014-07-24,5586,510,2014-07-24,2106,2674,2014-02-19,1020,468,2014-01-21,3704,2774,2013-10-17,12124,4672,2014-10-23,13922,624,2014-11-28,348,760
2014-07-23,5082,8414,2014-07-23,4396,5982,2014-02-18,1174,274,2014-01-17,8516,4416,2013-10-16,16308,5582,2014-10-22,642,1294,2014-11-26,832,510
2014-07-22,11976,31750,2014-07-22,3646,2122,2014-02-14,4310,446,2014-01-16,5564,4176,2013-10-15,12858,7462,2014-10-21,3040,928,2014-11-25,1152,1086
2014-07-21,9270,11574,2014-07-21,9636,4334,2014-02-13,334,118,2014-01-15,15480,4448,2013-10-14,19460,2688,2014-10-20,3444,2510,2014-11-24,804,756
2014-07-18,15802,4866,2014-07-18,19792,14538,2014-02-12,3738,264,2014-01-14,18432,16076,2013-10-11,7134,1904,2014-10-17,17748,14420,2014-11-21,1680,524
2014-07-17,3452,4590,2014-07-17,24394,12710,2014-02-11,1316,138,2014-01-13,6530,2096,2013-10-10,19560,20570,2014-10-16,6960,7728,2014-11-20,5752,526
2014-07-16,1936,6908,2014-07-16,30976,30406,2014-02-10,470,8,2014-01-10,13730,2326,2013-10-09,5502,1328,2014-10-15,3330,3846,2014-11-19,6672,1036
2014-07-15,1672,1900,2014-07-15,11180,14334,2014-02-07,924,150,2014-01-09,15544,3506,2013-10-08,2044,2054,2014-10-14,4816,7324,2014-11-18,10376,1150
2014-07-14,2790,9626,2014-07-14,7168,8076,2014-02-06,132,72,2014-01-08,1434,1708,2013-10-07,3150,3542,2014-10-13,3768,6756,2014-11-17,502,434
2014-07-11,9812,782,2014-07-11,5806,2974,2014-02-05,630,1434,2014-01-07,2952,2060,2013-10-04,4170,780,2014-10-10,9166,3834,2014-11-14,1198,1688
2014-07-10,880,644,2014-07-10,3884,1738,2014-02-04,824,42,2014-01-06,7078,4470,2013-10-03,2492,1786,2014-10-09,10680,10414,2014-11-13,34764,958
2014-07-09,1434,9562,2014-07-09,4838,1226,2014-02-03,5814,3896,2014-01-03,1754,402,2013-10-02,1370,1448,2014-10-08,15280,12458,2014-11-12,832,368
2014-07-08,1492,1314,2014-07-08,8740,4136,2014-01-31,116,68,2014-01-02,2398,8208,2013-10-01,7994,2124,2014-10-07,22502,9526,2014-11-11,840,172
2014-07-07,2606,6888,2014-07-07,2384,2112,2014-01-30,1646,6,2013-12-31,5070,2226,2013-09-30,9900,2672,2014-10-06,16322,8710,2014-11-10,3334,1418
2014-07-03,206,1478,2014-07-03,10960,1508,2014-01-29,200,440,2013-12-30,13300,730,2013-09-27,15528,1496,2014-10-03,46376,12752,2014-11-07,278,434
2014-07-02,2402,4706,2014-07-02,5018,1206,2014-01-28,722,222,2013-12-27,496,310,2013-09-26,14078,156,2014-10-02,3708,6354,2014-11-06,1680,1738
2014-07-01,3226,3576,2014-07-01,16364,6480,2014-01-27,570,424,2013-12-26,632,864,2013-09-25,13142,3766,2014-10-01,1568,4718,2014-11-05,4546,820
2014-06-30,5650,7866,2014-06-30,3452,936,2014-01-24,5294,1592,2013-12-24,1254,416,2013-09-24,12448,1652,2014-09-30,3408,6364,2014-11-04,2144,952
