2014-11-17,30174,28894,2014-11-17,129244,170880,2014-06-16,12502,14064,2014-05-16,22842,12634,2014-02-13,207026,78300,2015-02-20,59836,41546,2015-03-27,29354,8580
2014-06-27,2098,11134,2014-06-27,4136,938,2014-01-23,5434,2818,2013-12-23,2684,3178,2013-09-23,3046,1346,2014-09-29,7802,10990,2014-11-03,5232,840
2014-06-26,6838,14136,2014-06-26,28308,2906,2014-01-22,686,564,2013-12-20,3626,1912,2013-09-20,21776,2730,2014-09-26,12788,14966,2014-10-31,12786,400
2014-06-25,7900,1454,2014-06-25,18314,5644,2014-01-21,2016,1484,2013-12-19,3034,6586,2013-09-19,4368,2088,2014-09-25,3364,11106,2014-10-30,2222,468
2014-06-24,1090,1720,2014-06-24,4738,6088,2014-01-17,4068,910,2013-12-18,10898,990,2013-09-18,9654,2928,2014-09-24,13512,20412,2014-10-29,3058,328
2014-06-23,6748,5708,2014-06-23,3170,3550,2014-01-16,2704,182,2013-12-17,5788,1792,2013-09-17,4490,1972,2014-09-23,16342,17370,2014-10-28,864,1068
2014-06-20,20664,12152,2014-06-20,12682,3586,2014-01-15,5886,78,2013-12-16,3418,3120,2013-09-16,1144,1486,2014-09-22,1172,2192,2014-10-27,2726,1154
2014-06-19,3666,5270,2014-06-19,33764,4084,2014-01-14,1728,286,2013-12-13,11550,14544,2013-09-13,2738,1236,2014-09-19,7816,1068,2014-10-24,8246,1252
2014-06-18,5484,5958,2014-06-18,3262,1386,2014-01-13,590,118,2013-12-12,8012,5906,2013-09-12,5226,4126,2014-09-18,3848,780,2014-10-23,18458,3720
2014-06-17,2834,7002,2014-06-17,1598,1658,2014-01-10,860,334,2013-12-11,1218,2022,2013-09-11,1790,3530,2014-09-17,3108,1554,2014-10-22,2786,1524
2014-06-16,24826,11332,2014-06-16,1422,1578,2014-01-09,5258,290,2013-12-10,7236,9820,2013-09-10,16764,1586,2014-09-16,2758,1584,2014-10-21,6706,1656
2014-06-13,3850,1394,2014-06-13,2226,2620,2014-01-08,3578,152,2013-12-09,3102,38844,2013-09-09,8926,6526,2014-09-15,2318,912,2014-10-20,28138,2656
2014-06-12,8078,9472,2014-06-12,1702,1288,2014-01-07,626,12,2013-12-06,4312,6018,2013-09-06,6066,4662,2014-09-12,1766,920,2014-10-17,4110,634
2014-06-11,7542,11506,2014-06-11,1844,2204,2014-01-06,322,378,2013-12-05,3354,824,2013-09-05,3076,3920,2014-09-11,1212,382,2014-10-16,4854,5200
2014-06-10,5086,1854,2014-06-10,2812,1536,2014-01-03,500,26,2013-12-04,3198,1214,2013-09-04,5634,1002,2014-09-10,716,1164,2014-10-15,5124,2822
2014-06-09,3350,4776,2014-06-09,3862,2656,2014-01-02,518,914,2013-12-03,1836,3402,2013-09-03,7356,5508,2014-09-09,2072,1654,2014-10-14,2584,3704
2014-06-06,10372,4546,2014-06-06,8204,3050,2013-12-31,296,120,2013-12-02,2918,1164,2013-08-30,3676,2850,2014-09-08,196,274,2014-10-13,2864,1948
2014-06-05,6234,12242,2014-06-05,6030,976,2013-12-30,430,142,2013-11-29,522,490,2013-08-29,17606,1080,2014-09-05,744,232,2014-10-10,6276,7394
2014-06-04,4846,6462,2014-06-04,31954,15172,2013-12-27,1234,132,2013-11-27,1304,1668,2013-08-28,578,754,2014-09-04,652,248,2014-10-09,2114,3638
2014-06-03,6278,14582,2014-06-03,2224,958,2013-12-26,112,156,2013-11-26,10354,978,2013-08-27,5932,3718,2014-09-03,248,632,2014-10-08,6378,1432
2014-06-02,32558,16826,2014-06-02,6542,1594,2013-12-24,168,102,2013-11-25,1724,1404,2013-08-26,1458,2228,2014-09-02,326,164,2014-10-07,1176,1134
2014-05-30,23376,25202,2014-05-30,3876,2320,2013-12-23,424,210,2013-11-22,2596,1048,2013-08-23,4662,2338,2014-08-29,458,312,2014-10-06,4494,14936
2014-05-29,11548,12904,2014-05-29,6814,1654,2013-12-20,3190,106,2013-11-21,11894,2278,2013-08-22,1604,7654,2014-08-28,458,290,2014-10-03,1762,626
2014-05-28,44564,39316,2014-05-28,1364,2146,2013-12-19,562,106,2013-11-20,2724,17700,2013-08-21,5388,2536,2014-08-27,1038,370,2014-10-02,2452,634
2014-05-27,18630,11942,2014-05-27,4670,2214,2013-12-18,280,56,2013-11-19,3914,1920,2013-08-20,3700,1832,2014-08-26,500,330,2014-10-01,3540,1228
2014-05-23,19670,11640,2014-05-23,2290,3262,2013-12-17,412,88,2013-11-18,3792,2812,2013-08-19,3848,1930,2014-08-25,1408,330,2014-09-30,1612,354
2014-05-22,14090,4908,2014-05-22,3180,4220,2013-12-16,464,20,2013-11-15,2812,1842,2013-08-16,2202,3006,2014-08-22,1132,1512,2014-09-29,230,522
2014-05-21,2256,2502,2014-05-21,3470,2100,2013-12-13,828,112,2013-11-14,5806,564,2013-08-15,20910,7514,2014-08-21,3050,1010,2014-09-26,724,1144
2014-05-20,8884,7620,2014-05-20,1958,2566,2013-12-12,336,8,2013-11-13,2296,2886,2013-08-14,6844,1660,2014-08-20,2644,2046,2014-09-25,690,732
2014-05-19,4750,1632,2014-05-19,1926,15110,2013-12-11,542,338,2013-11-12,2810,2594,2013-08-13,996,3754,2014-08-19,6734,3216,2014-09-24,1326,570
2014-05-16,13178,11952,2014-05-16,2384,4964,2013-12-10,326,182,2013-11-11,1842,468,2013-08-12,1190,436,2014-08-18,628,2476,2014-09-23,1646,752
2014-05-15,31050,21868,2014-05-15,7898,8328,2013-12-09,1058,794,2013-11-08,730,1166,2013-08-09,1892,528,2014-08-15,11628,2510,2014-09-22,1402,1670
2014-05-14,5076,11346,2014-05-14,8662,4020,2013-12-06,518,190,2013-11-07,3408,4586,2013-08-08,596,802,2014-08-14,346,462,2014-09-19,8290,798
2014-05-13,13208,17422,2014-05-13,7760,3232,2013-12-05,222,186,2013-11-06,8822,4366,2013-08-07,2522,648,2014-08-13,514,202,2014-09-18,1518,580
2014-05-12,11796,11674,2014-05-12,3142,2406,2013-12-04,186,176,2013-11-05,25400,9714,2013-08-06,3374,1906,2014-08-12,362,628,2014-09-17,11588,1010
2014-05-09,5408,20624,2014-05-09,38462,25414,2013-12-03,338,242,2013-11-04,14678,27494,2013-08-05,11118,11264,2014-08-11,604,360,2014-09-16,15222,884
2014-05-08,5082,2642,2014-05-08,33914,10932,2013-12-02,3658,300,2013-11-01,8570,7438,2013-08-02,3110,3522,2014-08-08,3320,966,2014-09-15,2250,1788
2014-05-07,6382,4482,2014-05-07,43702,15636,2013-11-29,2888,68,2013-10-31,1384,850,2013-08-01,3654,3710,2014-08-07,1266,1288,2014-09-12,9008,650
2014-05-06,6410,8940,2014-05-06,6070,2428,2013-11-27,292,72,2013-10-30,1940,2072,2013-07-31,4702,1184,2014-08-06,502,280,2014-09-11,938,1176
2014-05-05,1148,5018,2014-05-05,6716,1626,2013-11-26,2312,302,2013-10-29,290,786,2013-07-30,1326,2740,2014-08-05,456,290,2014-09-10,4068,138
2014-05-02,14886,21808,2014-05-02,5944,3710,2013-11-25,474,46,2013-10-28,3906,850,2013-07-29,856,644,2014-08-04,836,154,2014-09-09,5252,1024
2014-05-01,7404,6262,2014-05-01,2962,3072,2013-11-22,318,228,2013-10-25,1006,3056,2013-07-26,11662,5420,2014-08-01,732,316,2014-09-08,6834,870
2014-04-30,2458,3290,2014-04-30,6096,3036,2013-11-21,86,152,2013-10-24,2596,5516,2013-07-25,2130,214,2014-07-31,968,160,2014-09-05,2400,750
2014-04-29,13572,13308,2014-04-29,3248,14746,2013-11-20,698,264,2013-10-23,1394,1964,2013-07-24,254,2298,2014-07-30,808,1556,2014-09-04,1900,1052
2014-04-28,11160,15576,2014-04-28,14010,10254,2013-11-19,212,520,2013-10-22,4542,1000,2013-07-23,4324,4350,2014-07-29,2462,422,2014-09-03,860,1346
2014-04-25,13060,12444,2014-04-25,5210,3898,2013-11-18,874,636,2013-10-21,11888,5760,2013-07-22,6326,1464,2014-07-28,306,274,2014-09-02,1744,196
2014-04-24,6594,4594,2014-04-24,9808,8654,2013-11-15,7934,630,2013-10-18,5662,3270,2013-07-19,8474,4312,2014-07-25,270,48,2014-08-29,12346,894
2014-04-23,13592,25490,2014-04-23,16076,7802,2013-11-14,3742,1268,2013-10-17,11442,3174,2013-07-18,11772,2400,2014-07-24,932,164,2014-08-28,2588,692
2014-04-22,39848,36766,2014-04-22,7820,8950,2013-11-13,214,292,2013-10-16,2316,1236,2013-07-17,5510,1576,2014-07-23,3480,526,2014-08-27,3230,804
2014-04-21,16666,6374,2014-04-21,10818,6146,2013-11-12,180,64,2013-10-15,3390,7898,2013-07-16,51086,7260,2014-07-22,228,318,2014-08-26,15184,872
2014-04-17,9996,2604,2014-04-17,38948,9226,2013-11-11,716,674,2013-10-14,4304,1932,2013-07-15,4442,2898,2014-07-21,298,152,2014-08-25,17068,16384
2014-04-16,7288,1446,2014-04-16,37056,20190,2013-11-08,1810,2166,2013-10-11,2644,7382,2013-07-12,35842,18808,2014-07-18,916,566,2014-08-22,660,136
2014-04-15,13960,1118,2014-04-15,18034,2812,2013-11-07,3566,1812,2013-10-10,5000,3036,2013-07-11,5862,5932,2014-07-17,898,296,2014-08-21,8396,2756
2014-04-14,8742,2450,2014-04-14,9126,3716,2013-11-06,1114,440,2013-10-09,3424,1426,2013-07-10,842,1532,2014-07-16,680,782,2014-08-20,4130,406
2014-04-11,16878,2058,2014-04-11,14030,5398,2013-11-05,274,920,2013-10-08,2400,2388,2013-07-09,6238,4072,2014-07-15,702,682,2014-08-19,1552,384
2014-04-10,7962,1200,2014-04-10,3110,4418,2013-11-04,184,30,2013-10-07,2564,894,2013-07-08,9530,5910,2014-07-14,500,726,2014-08-18,5848,1020
2014-04-09,1376,850,2014-04-09,2790,7430,2013-11-01,70,140,2013-10-04,412,566,2013-07-05,5456,460,2014-07-11,880,216,2014-08-15,2380,2630
2014-04-08,2082,1558,2014-04-08,9680,5846,2013-10-31,526,154,2013-10-03,1376,5384,2013-07-03,3074,732,2014-07-10,2102,874,2014-08-14,398,632
2014-04-07,3044,3490,2014-04-07,5602,2892,2013-10-30,174,112,2013-10-02,1232,2042,2013-07-02,10016,7194,2014-07-09,2246,1644,2014-08-13,1806,962
2014-04-04,4632,1198,2014-04-04,8928,3586,2013-10-29,220,80,2013-10-01,4274,1348,2013-07-01,24570,10594,2014-07-08,1092,1256,2014-08-12,334,598
2014-04-03,1158,258,2014-04-03,29424,17658,2013-10-28,748,186,2013-09-30,2846,1334,2013-06-28,24778,8720,2014-07-07,2734,422,2014-08-11,2966,1170
2014-04-02,1796,810,2014-04-02,1508,708,2013-10-25,382,496,2013-09-27,1162,666,2013-06-27,47900,64230,2014-07-03,382,290,2014-08-08,582,570
2014-04-01,11040,7464,2014-04-01,11282,2772,2013-10-24,132,346,2013-09-26,2224,3222,2013-06-26,6540,4792,2014-07-02,1014,1362,2014-08-07,686,302
2014-03-31,5892,5440,2014-03-31,3478,2004,2013-10-23,5138,1456,2013-09-25,4854,3502,2013-06-25,646,9698,2014-07-01,3334,7374,2014-08-06,2860,1956
2014-03-28,2994,2638,2014-03-28,8482,4986,2013-10-22,1406,458,2013-09-24,1616,2698,2013-06-24,1184,6840,2014-06-30,738,3068,2014-08-05,1812,248
2014-03-27,1148,1120,2014-03-27,2504,2182,2013-10-21,2106,930,2013-09-23,2846,4320,2013-06-21,12048,29544,2014-06-27,392,1306,2014-08-04,1714,426
2014-03-26,4278,2786,2014-03-26,2946,1524,2013-10-18,3816,400,2013-09-20,1850,996,2013-06-20,1656,2288,2014-06-26,684,4086,2014-08-01,2048,6052
2014-03-25,2568,1912,2014-03-25,3850,1414,2013-10-17,2980,678,2013-09-19,2664,2970,2013-06-19,1392,1404,2014-06-25,1144,2178,2014-07-31,2472,632
2014-03-24,1158,1950,2014-03-24,3352,2848,2013-10-16,1960,646,2013-09-18,10562,11780,2013-06-18,4668,1726,2014-06-24,1872,2828,2014-07-30,288,1078
2014-03-21,7520,4088,2014-03-21,18726,6718,2013-10-15,388,1082,2013-09-17,2148,1262,2013-06-17,11926,22100,2014-06-23,3972,3760,2014-07-29,3798,810
2014-03-20,2564,460,2014-03-20,5286,3134,2013-10-14,274,202,2013-09-16,3334,2662,2013-06-14,19566,8810,2014-06-20,10304,1662,2014-07-28,6798,2392
2014-03-19,2698,1792,2014-03-19,1438,2122,2013-10-11,1334,300,2013-09-13,2574,606,2013-06-13,1104,622,2014-06-19,1306,1074,2014-07-25,15292,10942
2014-03-18,4134,484,2014-03-18,11048,4138,2013-10-10,462,292,2013-09-12,5400,1452,2013-06-12,286,278,2014-06-18,284,1422,2014-07-24,13588,15548
2014-03-17,1712,886,2014-03-17,15326,7236,2013-10-09,236,506,2013-09-11,10852,3096,2013-06-11,1574,1666,2014-06-17,704,324,2014-07-23,30870,22820
2014-03-14,480,160,2014-03-14,9236,4240,2013-10-08,608,406,2013-09-10,4412,1494,2013-06-10,1126,436,2014-06-16,1842,366,2014-07-22,3706,6238
2014-03-13,830,1926,2014-03-13,3880,2098,2013-10-07,694,226,2013-09-09,10618,3862,2013-06-07,398,202,2014-06-13,2974,256,2014-07-21,7070,1270
2014-03-12,2130,2230,2014-03-12,12404,2708,2013-10-04,1994,286,2013-09-06,1334,754,2013-06-06,3242,2244,2014-06-12,4308,770,2014-07-18,3586,1312
2014-03-11,8024,7988,2014-03-11,2568,6500,2013-10-03,3684,512,2013-09-05,2448,2744,2013-06-05,14328,4628,2014-06-11,254,216,2014-07-17,1554,820
2014-03-10,3366,760,2014-03-10,1300,6764,2013-10-02,146,44,2013-09-04,274,1502,2013-06-04,11250,1038,2014-06-10,1032,696,2014-07-16,2340,330
2014-03-07,2038,924,2014-03-07,17876,2812,2013-10-01,80,38,2013-09-03,830,1204,2013-06-03,6356,2354,2014-06-09,10816,1958,2014-07-15,1156,750
2014-03-06,1072,562,2014-03-06,23570,14644,2013-09-30,802,356,2013-08-30,788,1332,2013-05-31,476,952,2014-06-06,514,326,2014-07-14,3006,238
2014-03-05,558,1044,2014-03-05,2168,1988,2013-09-27,134,190,2013-08-29,1430,1962,2013-05-30,1976,144,2014-06-05,446,346,2014-07-11,3020,316
2014-03-04,2180,3396,2014-03-04,11032,6616,2013-09-26,296,166,2013-08-28,3230,1398,2013-05-29,270,924,2014-06-04,356,628,2014-07-10,754,218
2014-03-03,1428,970,2014-03-03,15238,5550,2013-09-25,180,204,2013-08-27,5918,1772,2013-05-28,2976,1412,2014-06-03,332,354,2014-07-09,2384,356
2014-02-28,1688,570,2014-02-28,5388,1614,2013-09-24,434,254,2013-08-26,3090,3364,2013-05-24,1092,336,2014-06-02,1076,460,2014-07-08,1986,304
2014-02-27,1722,532,2014-02-27,10034,3524,2013-09-23,550,298,2013-08-23,3794,1202,2013-05-23,1106,250,2014-05-30,1174,1148,2014-07-07,2526,608
2014-02-26,8336,5522,2014-02-26,32706,1900,2013-09-20,4336,222,2013-08-22,1836,822,2013-05-22,440,1102,2014-05-29,396,328,2014-07-03,602,180
2014-02-25,580,492,2014-02-25,9068,2748,2013-09-19,6764,260,2013-08-21,8882,4198,2013-05-21,264,320,2014-05-28,464,1104,2014-07-02,576,1020
2014-02-24,2106,1698,2014-02-24,14242,16920,2013-09-18,958,360,2013-08-20,1580,1436,2013-05-20,1652,424,2014-05-27,806,708,2014-07-01,5964,220
2014-02-21,9544,3578,2014-02-21,10526,5620,2013-09-17,744,120,2013-08-19,25108,2816,2013-05-17,1546,802,2014-05-23,304,114,2014-06-30,4606,476
2014-02-20,1336,588,2014-02-20,8648,7440,2013-09-16,1524,582,2013-08-16,1878,5596,2013-05-16,5784,1568,2014-05-22,842,212,2014-06-27,16720,326
2014-02-19,12312,340,2014-02-19,31686,5570,2013-09-13,500,658,2013-08-15,1426,2222,2013-05-15,1972,666,2014-05-21,778,890,2014-06-26,1924,746
2014-02-18,4652,790,2014-02-18,12120,2576,2013-09-12,34,88,2013-08-14,810,2380,2013-05-14,1504,2270,2014-05-20,556,660,2014-06-25,6058,874
2014-02-14,1662,192,2014-02-14,72636,7556,2013-09-11,2150,230,2013-08-13,2226,1866,2013-05-13,428,262,2014-05-19,2226,2006,2014-06-24,1566,1668
2014-02-13,1030,722,2014-02-13,7748,1322,2013-09-10,136,2880,2013-08-12,868,1360,2013-05-10,88,140,2014-05-16,522,292,2014-06-23,5086,750
2014-02-12,1506,628,2014-02-12,26078,14448,2013-09-09,218,48,2013-08-09,17634,1064,2013-05-09,430,836,2014-05-15,266,160,2014-06-20,6062,602
2014-02-11,2268,1216,2014-02-11,53544,8520,2013-09-06,1240,1472,2013-08-08,15484,1818,2013-05-08,974,4858,2014-05-14,870,316,2014-06-19,18712,1172
2014-02-10,3130,14830,2014-02-10,6176,3852,2013-09-05,66,70,2013-08-07,1624,574,,2014-05-13,520,872,2014-06-18,4248,800
2014-02-07,2370,824,2014-02-07,67444,9204,2013-09-04,412,80,2013-08-06,2870,1262,,2014-05-12,66,322,2014-06-17,10962,1148
2014-02-06,1392,642,2014-02-06,25942,3306,2013-09-03,2190,394,2013-08-05,5346,1270,,2014-05-09,690,436,2014-06-16,7228,650
2014-02-05,3950,3784,2014-02-05,6046,4776,2013-08-30,472,236,2013-08-02,5184,2428,,2014-05-08,630,590,2014-06-13,1216,230
2014-02-04,7772,6306,2014-02-04,25864,5960,2013-08-29,60,618,2013-08-01,33908,21812,,2014-05-07,100,134,2014-06-12,300,296
2014-02-03,3744,1832,2014-02-03,8632,7064,2013-08-28,106,54,2013-07-31,8120,7494,,2014-05-06,160,80,2014-06-11,852,800
